[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.78s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                            

{'loss': 6.9896, 'grad_norm': 47.511505126953125, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7954950332641602, 'loss/lm_loss': 1.7954950332641602, 'epoch': 0.0}
{'loss': 0.5807, 'grad_norm': 2.327470302581787, 'learning_rate': 9.96864361903321e-05, 'loss/total_loss': 0.16560745239257812, 'loss/lm_loss': 0.16560745239257812, 'epoch': 0.28}
{'loss': 0.5231, 'grad_norm': 3.3627681732177734, 'learning_rate': 9.968265375595733e-05, 'loss/total_loss': 0.13467305898666382, 'loss/lm_loss': 0.13467305898666382, 'epoch': 0.28}
{'loss': 0.5449, 'grad_norm': 2.407926321029663, 'learning_rate': 9.967887132158258e-05, 'loss/total_loss': 0.11467807292938233, 'loss/lm_loss': 0.11467807292938233, 'epoch': 0.28}
{'loss': 0.5637, 'grad_norm': 2.9204916954040527, 'learning_rate': 9.967508888720781e-05, 'loss/total_loss': 0.1671142339706421, 'loss/lm_loss': 0.1671142339706421, 'epoch': 0.29}
{'loss': 0.5675, 'grad_norm': 2.70725417137146, 'learning_rate': 9.967130645283304e-05, 'loss/total_loss': 0.1399747371673584, 'loss/lm_loss': 0.1399747371673584, 'epoch': 0.29}
{'loss': 0.5296, 'grad_norm': 2.4780755043029785, 'learning_rate': 9.966752401845828e-05, 'loss/total_loss': 0.13575068712234498, 'loss/lm_loss': 0.13575068712234498, 'epoch': 0.29}
{'loss': 0.5326, 'grad_norm': 2.6772406101226807, 'learning_rate': 9.966374158408353e-05, 'loss/total_loss': 0.11360983848571778, 'loss/lm_loss': 0.11360983848571778, 'epoch': 0.29}
{'loss': 0.4404, 'grad_norm': 1.859866976737976, 'learning_rate': 9.965995914970876e-05, 'loss/total_loss': 0.11129574775695801, 'loss/lm_loss': 0.11129574775695801, 'epoch': 0.29}
{'loss': 0.5709, 'grad_norm': 2.8129990100860596, 'learning_rate': 9.9656176715334e-05, 'loss/total_loss': 0.14388641119003295, 'loss/lm_loss': 0.14388641119003295, 'epoch': 0.3}
{'loss': 0.4955, 'grad_norm': 2.6337690353393555, 'learning_rate': 9.965239428095923e-05, 'loss/total_loss': 0.1372929811477661, 'loss/lm_loss': 0.1372929811477661, 'epoch': 0.3}
{'loss': 0.4608, 'grad_norm': 2.5936179161071777, 'learning_rate': 9.964861184658447e-05, 'loss/total_loss': 0.1139370083808899, 'loss/lm_loss': 0.1139370083808899, 'epoch': 0.3}
{'loss': 0.549, 'grad_norm': 3.679438352584839, 'learning_rate': 9.96448294122097e-05, 'loss/total_loss': 0.1762825846672058, 'loss/lm_loss': 0.1762825846672058, 'epoch': 0.3}
{'loss': 0.6503, 'grad_norm': 2.6715190410614014, 'learning_rate': 9.964104697783494e-05, 'loss/total_loss': 0.18174299001693725, 'loss/lm_loss': 0.18174299001693725, 'epoch': 0.31}
{'loss': 0.4725, 'grad_norm': 3.045095920562744, 'learning_rate': 9.963726454346017e-05, 'loss/total_loss': 0.11843160390853882, 'loss/lm_loss': 0.11843160390853882, 'epoch': 0.31}
{'loss': 0.5272, 'grad_norm': 2.7512152194976807, 'learning_rate': 9.963348210908541e-05, 'loss/total_loss': 0.12820626497268678, 'loss/lm_loss': 0.12820626497268678, 'epoch': 0.31}
{'loss': 0.4835, 'grad_norm': 2.752861499786377, 'learning_rate': 9.962969967471066e-05, 'loss/total_loss': 0.11100929975509644, 'loss/lm_loss': 0.11100929975509644, 'epoch': 0.31}
{'loss': 0.5601, 'grad_norm': 2.505620002746582, 'learning_rate': 9.962591724033589e-05, 'loss/total_loss': 0.16595070362091063, 'loss/lm_loss': 0.16595070362091063, 'epoch': 0.31}
{'loss': 0.403, 'grad_norm': 2.2685532569885254, 'learning_rate': 9.962213480596112e-05, 'loss/total_loss': 0.09717268943786621, 'loss/lm_loss': 0.09717268943786621, 'epoch': 0.32}
{'loss': 0.5388, 'grad_norm': 2.306816339492798, 'learning_rate': 9.961835237158636e-05, 'loss/total_loss': 0.13181347846984864, 'loss/lm_loss': 0.13181347846984864, 'epoch': 0.32}
{'loss': 0.5281, 'grad_norm': 2.621176242828369, 'learning_rate': 9.96145699372116e-05, 'loss/total_loss': 0.13361811637878418, 'loss/lm_loss': 0.13361811637878418, 'epoch': 0.32}
{'loss': 0.5017, 'grad_norm': 3.119405746459961, 'learning_rate': 9.961078750283683e-05, 'loss/total_loss': 0.1312052607536316, 'loss/lm_loss': 0.1312052607536316, 'epoch': 0.32}
{'loss': 0.4934, 'grad_norm': 1.8690471649169922, 'learning_rate': 9.960700506846207e-05, 'loss/total_loss': 0.12034380435943604, 'loss/lm_loss': 0.12034380435943604, 'epoch': 0.33}
{'loss': 0.5121, 'grad_norm': 2.0721850395202637, 'learning_rate': 9.96032226340873e-05, 'loss/total_loss': 0.11996455192565918, 'loss/lm_loss': 0.11996455192565918, 'epoch': 0.33}
{'loss': 0.5275, 'grad_norm': 2.7426130771636963, 'learning_rate': 9.959944019971253e-05, 'loss/total_loss': 0.15621066093444824, 'loss/lm_loss': 0.15621066093444824, 'epoch': 0.33}
{'loss': 0.5168, 'grad_norm': 2.324023723602295, 'learning_rate': 9.959565776533777e-05, 'loss/total_loss': 0.09071829319000244, 'loss/lm_loss': 0.09071829319000244, 'epoch': 0.33}
{'loss': 0.5636, 'grad_norm': 2.0414438247680664, 'learning_rate': 9.959187533096302e-05, 'loss/total_loss': 0.1311844229698181, 'loss/lm_loss': 0.1311844229698181, 'epoch': 0.34}
{'loss': 0.4845, 'grad_norm': 2.709829092025757, 'learning_rate': 9.958809289658824e-05, 'loss/total_loss': 0.09889684915542603, 'loss/lm_loss': 0.09889684915542603, 'epoch': 0.34}
{'loss': 0.561, 'grad_norm': 2.2973387241363525, 'learning_rate': 9.958431046221349e-05, 'loss/total_loss': 0.16882123947143554, 'loss/lm_loss': 0.16882123947143554, 'epoch': 0.34}
{'loss': 0.4748, 'grad_norm': 2.522067070007324, 'learning_rate': 9.958052802783873e-05, 'loss/total_loss': 0.1204824686050415, 'loss/lm_loss': 0.1204824686050415, 'epoch': 0.34}
{'loss': 0.4832, 'grad_norm': 2.371506452560425, 'learning_rate': 9.957674559346396e-05, 'loss/total_loss': 0.1138383388519287, 'loss/lm_loss': 0.1138383388519287, 'epoch': 0.34}
{'loss': 0.504, 'grad_norm': 2.292236089706421, 'learning_rate': 9.957296315908919e-05, 'loss/total_loss': 0.12621524333953857, 'loss/lm_loss': 0.12621524333953857, 'epoch': 0.35}
{'loss': 0.4463, 'grad_norm': 2.3412656784057617, 'learning_rate': 9.956918072471443e-05, 'loss/total_loss': 0.13160866498947144, 'loss/lm_loss': 0.13160866498947144, 'epoch': 0.35}
{'loss': 0.4836, 'grad_norm': 2.4308223724365234, 'learning_rate': 9.956539829033966e-05, 'loss/total_loss': 0.13017860651016236, 'loss/lm_loss': 0.13017860651016236, 'epoch': 0.35}
{'loss': 0.4743, 'grad_norm': 2.303736925125122, 'learning_rate': 9.95616158559649e-05, 'loss/total_loss': 0.12572767734527587, 'loss/lm_loss': 0.12572767734527587, 'epoch': 0.35}
{'loss': 0.5419, 'grad_norm': 2.3379881381988525, 'learning_rate': 9.955783342159015e-05, 'loss/total_loss': 0.1478452205657959, 'loss/lm_loss': 0.1478452205657959, 'epoch': 0.36}
{'loss': 0.4839, 'grad_norm': 2.305417776107788, 'learning_rate': 9.955405098721537e-05, 'loss/total_loss': 0.1196940302848816, 'loss/lm_loss': 0.1196940302848816, 'epoch': 0.36}
{'loss': 0.5031, 'grad_norm': 2.1968541145324707, 'learning_rate': 9.95502685528406e-05, 'loss/total_loss': 0.12423979043960572, 'loss/lm_loss': 0.12423979043960572, 'epoch': 0.36}
{'loss': 0.4696, 'grad_norm': 2.6346595287323, 'learning_rate': 9.954648611846586e-05, 'loss/total_loss': 0.10534951686859131, 'loss/lm_loss': 0.10534951686859131, 'epoch': 0.36}
{'loss': 0.5544, 'grad_norm': 2.118267774581909, 'learning_rate': 9.954270368409109e-05, 'loss/total_loss': 0.14311563968658447, 'loss/lm_loss': 0.14311563968658447, 'epoch': 0.36}
{'loss': 0.4924, 'grad_norm': 1.9504426717758179, 'learning_rate': 9.953892124971632e-05, 'loss/total_loss': 0.1235098123550415, 'loss/lm_loss': 0.1235098123550415, 'epoch': 0.37}
{'loss': 0.5409, 'grad_norm': 2.2221179008483887, 'learning_rate': 9.953513881534156e-05, 'loss/total_loss': 0.11010924577713013, 'loss/lm_loss': 0.11010924577713013, 'epoch': 0.37}
{'loss': 0.5079, 'grad_norm': 2.565549373626709, 'learning_rate': 9.95313563809668e-05, 'loss/total_loss': 0.12013312578201293, 'loss/lm_loss': 0.12013312578201293, 'epoch': 0.37}
{'loss': 0.4911, 'grad_norm': 2.4896836280822754, 'learning_rate': 9.952757394659203e-05, 'loss/total_loss': 0.12099459171295165, 'loss/lm_loss': 0.12099459171295165, 'epoch': 0.37}
{'loss': 0.5288, 'grad_norm': 2.6197078227996826, 'learning_rate': 9.952379151221726e-05, 'loss/total_loss': 0.12579116821289063, 'loss/lm_loss': 0.12579116821289063, 'epoch': 0.38}
{'loss': 0.4753, 'grad_norm': 1.854087471961975, 'learning_rate': 9.95200090778425e-05, 'loss/total_loss': 0.11159700155258179, 'loss/lm_loss': 0.11159700155258179, 'epoch': 0.38}
{'loss': 0.4645, 'grad_norm': 2.234468936920166, 'learning_rate': 9.951622664346773e-05, 'loss/total_loss': 0.11887664794921875, 'loss/lm_loss': 0.11887664794921875, 'epoch': 0.38}
{'loss': 0.5123, 'grad_norm': 2.4303059577941895, 'learning_rate': 9.951244420909298e-05, 'loss/total_loss': 0.11315089464187622, 'loss/lm_loss': 0.11315089464187622, 'epoch': 0.38}
{'loss': 0.491, 'grad_norm': 2.120105504989624, 'learning_rate': 9.950866177471822e-05, 'loss/total_loss': 0.11700688600540161, 'loss/lm_loss': 0.11700688600540161, 'epoch': 0.39}
{'loss': 0.5768, 'grad_norm': 4.173235893249512, 'learning_rate': 9.950487934034345e-05, 'loss/total_loss': 0.14328726530075073, 'loss/lm_loss': 0.14328726530075073, 'epoch': 0.39}
{'loss': 0.5108, 'grad_norm': 2.2674801349639893, 'learning_rate': 9.950109690596868e-05, 'loss/total_loss': 0.13156994581222534, 'loss/lm_loss': 0.13156994581222534, 'epoch': 0.39}
{'loss': 0.5089, 'grad_norm': 2.486579418182373, 'learning_rate': 9.949731447159393e-05, 'loss/total_loss': 0.1344372510910034, 'loss/lm_loss': 0.1344372510910034, 'epoch': 0.39}
{'loss': 0.4067, 'grad_norm': 1.6751090288162231, 'learning_rate': 9.949353203721916e-05, 'loss/total_loss': 0.09653928875923157, 'loss/lm_loss': 0.09653928875923157, 'epoch': 0.39}
{'loss': 0.5399, 'grad_norm': 2.3999524116516113, 'learning_rate': 9.948974960284439e-05, 'loss/total_loss': 0.144378399848938, 'loss/lm_loss': 0.144378399848938, 'epoch': 0.4}
{'loss': 0.5095, 'grad_norm': 2.218513011932373, 'learning_rate': 9.948596716846963e-05, 'loss/total_loss': 0.11987141370773316, 'loss/lm_loss': 0.11987141370773316, 'epoch': 0.4}
{'loss': 0.5143, 'grad_norm': 2.255537986755371, 'learning_rate': 9.948218473409486e-05, 'loss/total_loss': 0.10657722949981689, 'loss/lm_loss': 0.10657722949981689, 'epoch': 0.4}
{'loss': 0.4939, 'grad_norm': 2.3562369346618652, 'learning_rate': 9.94784022997201e-05, 'loss/total_loss': 0.13226053714752198, 'loss/lm_loss': 0.13226053714752198, 'epoch': 0.4}
{'loss': 0.4586, 'grad_norm': 2.5540771484375, 'learning_rate': 9.947461986534534e-05, 'loss/total_loss': 0.0966683268547058, 'loss/lm_loss': 0.0966683268547058, 'epoch': 0.41}
{'loss': 0.4692, 'grad_norm': 1.386775016784668, 'learning_rate': 9.947083743097058e-05, 'loss/total_loss': 0.11130738258361816, 'loss/lm_loss': 0.11130738258361816, 'epoch': 0.41}
{'loss': 0.4521, 'grad_norm': 2.6240243911743164, 'learning_rate': 9.946705499659581e-05, 'loss/total_loss': 0.11668721437454224, 'loss/lm_loss': 0.11668721437454224, 'epoch': 0.41}
{'loss': 0.4429, 'grad_norm': 1.6619292497634888, 'learning_rate': 9.946327256222105e-05, 'loss/total_loss': 0.12088967561721801, 'loss/lm_loss': 0.12088967561721801, 'epoch': 0.41}
{'loss': 0.4229, 'grad_norm': 2.2458267211914062, 'learning_rate': 9.945949012784629e-05, 'loss/total_loss': 0.10325422286987304, 'loss/lm_loss': 0.10325422286987304, 'epoch': 0.41}
{'loss': 0.4719, 'grad_norm': 2.53139328956604, 'learning_rate': 9.945570769347152e-05, 'loss/total_loss': 0.12038791179656982, 'loss/lm_loss': 0.12038791179656982, 'epoch': 0.42}
{'loss': 0.4043, 'grad_norm': 2.489727735519409, 'learning_rate': 9.945192525909675e-05, 'loss/total_loss': 0.10508034229278565, 'loss/lm_loss': 0.10508034229278565, 'epoch': 0.42}
{'loss': 0.4732, 'grad_norm': 2.3452529907226562, 'learning_rate': 9.9448142824722e-05, 'loss/total_loss': 0.1376536726951599, 'loss/lm_loss': 0.1376536726951599, 'epoch': 0.42}
{'loss': 0.5029, 'grad_norm': 1.8331444263458252, 'learning_rate': 9.944436039034724e-05, 'loss/total_loss': 0.103610098361969, 'loss/lm_loss': 0.103610098361969, 'epoch': 0.42}
{'loss': 0.4567, 'grad_norm': 4.166038513183594, 'learning_rate': 9.944057795597247e-05, 'loss/total_loss': 0.11678905487060547, 'loss/lm_loss': 0.11678905487060547, 'epoch': 0.43}
{'loss': 0.4909, 'grad_norm': 2.3493988513946533, 'learning_rate': 9.943679552159771e-05, 'loss/total_loss': 0.09838762879371643, 'loss/lm_loss': 0.09838762879371643, 'epoch': 0.43}
{'loss': 0.5064, 'grad_norm': 2.4744162559509277, 'learning_rate': 9.943301308722294e-05, 'loss/total_loss': 0.127865207195282, 'loss/lm_loss': 0.127865207195282, 'epoch': 0.43}
{'loss': 0.4637, 'grad_norm': 2.5311968326568604, 'learning_rate': 9.942923065284818e-05, 'loss/total_loss': 0.12755098342895507, 'loss/lm_loss': 0.12755098342895507, 'epoch': 0.43}
{'loss': 0.4343, 'grad_norm': 2.2309701442718506, 'learning_rate': 9.942544821847342e-05, 'loss/total_loss': 0.12077876329421997, 'loss/lm_loss': 0.12077876329421997, 'epoch': 0.44}
{'loss': 0.4334, 'grad_norm': 2.4771339893341064, 'learning_rate': 9.942166578409865e-05, 'loss/total_loss': 0.10048986673355102, 'loss/lm_loss': 0.10048986673355102, 'epoch': 0.44}
{'loss': 0.4901, 'grad_norm': 2.2484123706817627, 'learning_rate': 9.941788334972388e-05, 'loss/total_loss': 0.1263201951980591, 'loss/lm_loss': 0.1263201951980591, 'epoch': 0.44}
{'loss': 0.4868, 'grad_norm': 2.3319389820098877, 'learning_rate': 9.941410091534912e-05, 'loss/total_loss': 0.11438192129135132, 'loss/lm_loss': 0.11438192129135132, 'epoch': 0.44}
{'loss': 0.461, 'grad_norm': 2.6167185306549072, 'learning_rate': 9.941031848097437e-05, 'loss/total_loss': 0.1254519820213318, 'loss/lm_loss': 0.1254519820213318, 'epoch': 0.44}
{'loss': 0.4345, 'grad_norm': 2.1134161949157715, 'learning_rate': 9.94065360465996e-05, 'loss/total_loss': 0.10307855606079101, 'loss/lm_loss': 0.10307855606079101, 'epoch': 0.45}
{'loss': 0.4168, 'grad_norm': 1.893629550933838, 'learning_rate': 9.940275361222482e-05, 'loss/total_loss': 0.09863256812095642, 'loss/lm_loss': 0.09863256812095642, 'epoch': 0.45}
{'loss': 0.4825, 'grad_norm': 2.0363683700561523, 'learning_rate': 9.939897117785007e-05, 'loss/total_loss': 0.1188668966293335, 'loss/lm_loss': 0.1188668966293335, 'epoch': 0.45}
{'loss': 0.5046, 'grad_norm': 2.332720994949341, 'learning_rate': 9.939518874347531e-05, 'loss/total_loss': 0.1184459924697876, 'loss/lm_loss': 0.1184459924697876, 'epoch': 0.45}
                                                                                                                                                            
{'eval_loss': 0.5431743264198303, 'eval_cer': 0.1566345615208081, 'eval_wer': 0.27950276089791615, 'eval_runtime': 1126.1024, 'eval_samples_per_second': 2.373, 'eval_steps_per_second': 0.148, 'epoch': 0.45}
{'loss': 0.4872, 'grad_norm': 1.8932569026947021, 'learning_rate': 9.939140630910054e-05, 'loss/total_loss': 0.13992729187011718, 'loss/lm_loss': 0.13992729187011718, 'epoch': 0.46}
{'loss': 0.4241, 'grad_norm': 2.2424373626708984, 'learning_rate': 9.938762387472578e-05, 'loss/total_loss': 0.10922130346298217, 'loss/lm_loss': 0.10922130346298217, 'epoch': 0.46}
{'loss': 0.4576, 'grad_norm': 1.6073083877563477, 'learning_rate': 9.938384144035101e-05, 'loss/total_loss': 0.09769482016563416, 'loss/lm_loss': 0.09769482016563416, 'epoch': 0.46}
{'loss': 0.4731, 'grad_norm': 2.6268367767333984, 'learning_rate': 9.938005900597625e-05, 'loss/total_loss': 0.12284364700317382, 'loss/lm_loss': 0.12284364700317382, 'epoch': 0.46}
{'loss': 0.4979, 'grad_norm': 3.127863645553589, 'learning_rate': 9.93762765716015e-05, 'loss/total_loss': 0.12304030656814575, 'loss/lm_loss': 0.12304030656814575, 'epoch': 0.46}
{'loss': 0.4838, 'grad_norm': 2.0437841415405273, 'learning_rate': 9.937249413722672e-05, 'loss/total_loss': 0.127447247505188, 'loss/lm_loss': 0.127447247505188, 'epoch': 0.47}
{'loss': 0.4683, 'grad_norm': 2.0623843669891357, 'learning_rate': 9.936871170285195e-05, 'loss/total_loss': 0.11104755401611328, 'loss/lm_loss': 0.11104755401611328, 'epoch': 0.47}
{'loss': 0.4277, 'grad_norm': 2.2982490062713623, 'learning_rate': 9.93649292684772e-05, 'loss/total_loss': 0.08998641967773438, 'loss/lm_loss': 0.08998641967773438, 'epoch': 0.47}
{'loss': 0.4179, 'grad_norm': 2.129934787750244, 'learning_rate': 9.936114683410244e-05, 'loss/total_loss': 0.10843019485473633, 'loss/lm_loss': 0.10843019485473633, 'epoch': 0.47}
{'loss': 0.4855, 'grad_norm': 3.0758047103881836, 'learning_rate': 9.935736439972767e-05, 'loss/total_loss': 0.11761503219604492, 'loss/lm_loss': 0.11761503219604492, 'epoch': 0.48}
{'loss': 0.4803, 'grad_norm': 2.59710431098938, 'learning_rate': 9.93535819653529e-05, 'loss/total_loss': 0.12968039512634277, 'loss/lm_loss': 0.12968039512634277, 'epoch': 0.48}
{'loss': 0.4439, 'grad_norm': 1.7716455459594727, 'learning_rate': 9.934979953097814e-05, 'loss/total_loss': 0.09894163608551025, 'loss/lm_loss': 0.09894163608551025, 'epoch': 0.48}
{'loss': 0.4123, 'grad_norm': 1.8628844022750854, 'learning_rate': 9.934601709660338e-05, 'loss/total_loss': 0.11379246711730957, 'loss/lm_loss': 0.11379246711730957, 'epoch': 0.48}
{'loss': 0.4666, 'grad_norm': 2.276174545288086, 'learning_rate': 9.934223466222861e-05, 'loss/total_loss': 0.11256805658340455, 'loss/lm_loss': 0.11256805658340455, 'epoch': 0.48}
{'loss': 0.4574, 'grad_norm': 2.334256649017334, 'learning_rate': 9.933845222785385e-05, 'loss/total_loss': 0.12247570753097534, 'loss/lm_loss': 0.12247570753097534, 'epoch': 0.49}
{'loss': 0.4908, 'grad_norm': 2.0064804553985596, 'learning_rate': 9.933466979347908e-05, 'loss/total_loss': 0.11009907722473145, 'loss/lm_loss': 0.11009907722473145, 'epoch': 0.49}
{'loss': 0.4147, 'grad_norm': 1.7146705389022827, 'learning_rate': 9.933088735910431e-05, 'loss/total_loss': 0.10356920957565308, 'loss/lm_loss': 0.10356920957565308, 'epoch': 0.49}
{'loss': 0.4889, 'grad_norm': 2.05972957611084, 'learning_rate': 9.932710492472957e-05, 'loss/total_loss': 0.11223876476287842, 'loss/lm_loss': 0.11223876476287842, 'epoch': 0.49}
{'loss': 0.4481, 'grad_norm': 2.007167339324951, 'learning_rate': 9.93233224903548e-05, 'loss/total_loss': 0.10598962306976319, 'loss/lm_loss': 0.10598962306976319, 'epoch': 0.5}
{'loss': 0.447, 'grad_norm': 1.9078269004821777, 'learning_rate': 9.931954005598003e-05, 'loss/total_loss': 0.09984955191612244, 'loss/lm_loss': 0.09984955191612244, 'epoch': 0.5}
{'loss': 0.3749, 'grad_norm': 1.5377554893493652, 'learning_rate': 9.931575762160527e-05, 'loss/total_loss': 0.09570059776306153, 'loss/lm_loss': 0.09570059776306153, 'epoch': 0.5}
{'loss': 0.4518, 'grad_norm': 2.3696517944335938, 'learning_rate': 9.931197518723051e-05, 'loss/total_loss': 0.1113574743270874, 'loss/lm_loss': 0.1113574743270874, 'epoch': 0.5}
{'loss': 0.4036, 'grad_norm': 2.2262134552001953, 'learning_rate': 9.930819275285574e-05, 'loss/total_loss': 0.103042471408844, 'loss/lm_loss': 0.103042471408844, 'epoch': 0.51}
{'loss': 0.4539, 'grad_norm': 2.1550259590148926, 'learning_rate': 9.930441031848098e-05, 'loss/total_loss': 0.111302649974823, 'loss/lm_loss': 0.111302649974823, 'epoch': 0.51}
{'loss': 0.418, 'grad_norm': 2.0077290534973145, 'learning_rate': 9.930062788410621e-05, 'loss/total_loss': 0.11313431262969971, 'loss/lm_loss': 0.11313431262969971, 'epoch': 0.51}
{'loss': 0.4624, 'grad_norm': 2.2908389568328857, 'learning_rate': 9.929684544973146e-05, 'loss/total_loss': 0.11608647108078003, 'loss/lm_loss': 0.11608647108078003, 'epoch': 0.51}
{'loss': 0.4267, 'grad_norm': 1.410603404045105, 'learning_rate': 9.929306301535669e-05, 'loss/total_loss': 0.11620700359344482, 'loss/lm_loss': 0.11620700359344482, 'epoch': 0.51}
{'loss': 0.4536, 'grad_norm': 1.3256582021713257, 'learning_rate': 9.928928058098193e-05, 'loss/total_loss': 0.11186959743499755, 'loss/lm_loss': 0.11186959743499755, 'epoch': 0.52}
{'loss': 0.4565, 'grad_norm': 2.9848368167877197, 'learning_rate': 9.928549814660716e-05, 'loss/total_loss': 0.12155710458755493, 'loss/lm_loss': 0.12155710458755493, 'epoch': 0.52}
{'loss': 0.4019, 'grad_norm': 1.847326636314392, 'learning_rate': 9.928171571223239e-05, 'loss/total_loss': 0.10553067922592163, 'loss/lm_loss': 0.10553067922592163, 'epoch': 0.52}
{'loss': 0.4715, 'grad_norm': 2.097332715988159, 'learning_rate': 9.927793327785764e-05, 'loss/total_loss': 0.13590240478515625, 'loss/lm_loss': 0.13590240478515625, 'epoch': 0.52}
{'loss': 0.4658, 'grad_norm': 1.5717549324035645, 'learning_rate': 9.927415084348287e-05, 'loss/total_loss': 0.1300881624221802, 'loss/lm_loss': 0.1300881624221802, 'epoch': 0.53}
{'loss': 0.4039, 'grad_norm': 2.0715324878692627, 'learning_rate': 9.92703684091081e-05, 'loss/total_loss': 0.09707462191581726, 'loss/lm_loss': 0.09707462191581726, 'epoch': 0.53}
{'loss': 0.4492, 'grad_norm': 2.0550923347473145, 'learning_rate': 9.926658597473334e-05, 'loss/total_loss': 0.11428266763687134, 'loss/lm_loss': 0.11428266763687134, 'epoch': 0.53}
{'loss': 0.5128, 'grad_norm': 2.2560224533081055, 'learning_rate': 9.926280354035859e-05, 'loss/total_loss': 0.1300148367881775, 'loss/lm_loss': 0.1300148367881775, 'epoch': 0.53}
{'loss': 0.4227, 'grad_norm': 2.5065817832946777, 'learning_rate': 9.925902110598382e-05, 'loss/total_loss': 0.09962456822395324, 'loss/lm_loss': 0.09962456822395324, 'epoch': 0.53}
{'loss': 0.419, 'grad_norm': 2.1028082370758057, 'learning_rate': 9.925523867160906e-05, 'loss/total_loss': 0.09431025385856628, 'loss/lm_loss': 0.09431025385856628, 'epoch': 0.54}
{'loss': 0.4236, 'grad_norm': 1.6357340812683105, 'learning_rate': 9.925145623723429e-05, 'loss/total_loss': 0.1221660017967224, 'loss/lm_loss': 0.1221660017967224, 'epoch': 0.54}
{'loss': 0.4467, 'grad_norm': 1.954695463180542, 'learning_rate': 9.924767380285952e-05, 'loss/total_loss': 0.10445704460144042, 'loss/lm_loss': 0.10445704460144042, 'epoch': 0.54}
{'loss': 0.4367, 'grad_norm': 1.8633278608322144, 'learning_rate': 9.924389136848476e-05, 'loss/total_loss': 0.11924906969070434, 'loss/lm_loss': 0.11924906969070434, 'epoch': 0.54}
{'loss': 0.4206, 'grad_norm': 2.0871872901916504, 'learning_rate': 9.924010893411e-05, 'loss/total_loss': 0.09082402586936951, 'loss/lm_loss': 0.09082402586936951, 'epoch': 0.55}
{'loss': 0.4535, 'grad_norm': 1.7069673538208008, 'learning_rate': 9.923632649973523e-05, 'loss/total_loss': 0.11386182308197021, 'loss/lm_loss': 0.11386182308197021, 'epoch': 0.55}
{'loss': 0.3957, 'grad_norm': 1.4744459390640259, 'learning_rate': 9.923254406536046e-05, 'loss/total_loss': 0.10755137205123902, 'loss/lm_loss': 0.10755137205123902, 'epoch': 0.55}
{'loss': 0.4712, 'grad_norm': 1.7266935110092163, 'learning_rate': 9.922876163098572e-05, 'loss/total_loss': 0.12368490695953369, 'loss/lm_loss': 0.12368490695953369, 'epoch': 0.55}
{'loss': 0.5364, 'grad_norm': 2.163853883743286, 'learning_rate': 9.922497919661095e-05, 'loss/total_loss': 0.13188258409500123, 'loss/lm_loss': 0.13188258409500123, 'epoch': 0.56}
{'loss': 0.4247, 'grad_norm': 1.942815899848938, 'learning_rate': 9.922119676223617e-05, 'loss/total_loss': 0.11236046552658081, 'loss/lm_loss': 0.11236046552658081, 'epoch': 0.56}
{'loss': 0.4652, 'grad_norm': 1.817624807357788, 'learning_rate': 9.921741432786142e-05, 'loss/total_loss': 0.10803347826004028, 'loss/lm_loss': 0.10803347826004028, 'epoch': 0.56}
{'loss': 0.3581, 'grad_norm': 1.5136609077453613, 'learning_rate': 9.921363189348666e-05, 'loss/total_loss': 0.0966156542301178, 'loss/lm_loss': 0.0966156542301178, 'epoch': 0.56}
{'loss': 0.426, 'grad_norm': 2.1728005409240723, 'learning_rate': 9.920984945911189e-05, 'loss/total_loss': 0.08124372363090515, 'loss/lm_loss': 0.08124372363090515, 'epoch': 0.56}
{'loss': 0.4242, 'grad_norm': 2.071150541305542, 'learning_rate': 9.920606702473713e-05, 'loss/total_loss': 0.10268926620483398, 'loss/lm_loss': 0.10268926620483398, 'epoch': 0.57}
