[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:31<00:00,  7.87s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.3341, 'grad_norm': 67.72750854492188, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.1287509918212892, 'loss/lm_loss': 2.1287509918212892, 'epoch': 0.0}
{'loss': 0.4607, 'grad_norm': 2.3085861206054688, 'learning_rate': 9.96864361903321e-05, 'loss/total_loss': 0.138512921333313, 'loss/lm_loss': 0.138512921333313, 'epoch': 0.28}
{'loss': 0.4068, 'grad_norm': 2.5514187812805176, 'learning_rate': 9.968265375595733e-05, 'loss/total_loss': 0.09612168073654175, 'loss/lm_loss': 0.09612168073654175, 'epoch': 0.28}
{'loss': 0.4103, 'grad_norm': 2.1692049503326416, 'learning_rate': 9.967887132158258e-05, 'loss/total_loss': 0.08755232095718384, 'loss/lm_loss': 0.08755232095718384, 'epoch': 0.28}
{'loss': 0.4511, 'grad_norm': 2.482941150665283, 'learning_rate': 9.967508888720781e-05, 'loss/total_loss': 0.13511472940444946, 'loss/lm_loss': 0.13511472940444946, 'epoch': 0.29}
{'loss': 0.4409, 'grad_norm': 2.1570146083831787, 'learning_rate': 9.967130645283304e-05, 'loss/total_loss': 0.1154716968536377, 'loss/lm_loss': 0.1154716968536377, 'epoch': 0.29}
{'loss': 0.4057, 'grad_norm': 2.263723134994507, 'learning_rate': 9.966752401845828e-05, 'loss/total_loss': 0.09573060274124146, 'loss/lm_loss': 0.09573060274124146, 'epoch': 0.29}
{'loss': 0.4107, 'grad_norm': 2.1888256072998047, 'learning_rate': 9.966374158408353e-05, 'loss/total_loss': 0.0853030264377594, 'loss/lm_loss': 0.0853030264377594, 'epoch': 0.29}
{'loss': 0.3325, 'grad_norm': 1.783785343170166, 'learning_rate': 9.965995914970876e-05, 'loss/total_loss': 0.08339958190917969, 'loss/lm_loss': 0.08339958190917969, 'epoch': 0.29}
{'loss': 0.4419, 'grad_norm': 2.6238033771514893, 'learning_rate': 9.9656176715334e-05, 'loss/total_loss': 0.10489349365234375, 'loss/lm_loss': 0.10489349365234375, 'epoch': 0.3}
{'loss': 0.3647, 'grad_norm': 2.235135316848755, 'learning_rate': 9.965239428095923e-05, 'loss/total_loss': 0.10976921319961548, 'loss/lm_loss': 0.10976921319961548, 'epoch': 0.3}
{'loss': 0.3568, 'grad_norm': 1.9688647985458374, 'learning_rate': 9.964861184658447e-05, 'loss/total_loss': 0.07551645040512085, 'loss/lm_loss': 0.07551645040512085, 'epoch': 0.3}
{'loss': 0.4318, 'grad_norm': 3.8751041889190674, 'learning_rate': 9.96448294122097e-05, 'loss/total_loss': 0.13001375198364257, 'loss/lm_loss': 0.13001375198364257, 'epoch': 0.3}
{'loss': 0.4883, 'grad_norm': 2.451415538787842, 'learning_rate': 9.964104697783494e-05, 'loss/total_loss': 0.13276854753494263, 'loss/lm_loss': 0.13276854753494263, 'epoch': 0.31}
{'loss': 0.3725, 'grad_norm': 2.5020225048065186, 'learning_rate': 9.963726454346017e-05, 'loss/total_loss': 0.08886844515800477, 'loss/lm_loss': 0.08886844515800477, 'epoch': 0.31}
{'loss': 0.3964, 'grad_norm': 2.8878347873687744, 'learning_rate': 9.963348210908541e-05, 'loss/total_loss': 0.10303020477294922, 'loss/lm_loss': 0.10303020477294922, 'epoch': 0.31}
{'loss': 0.3769, 'grad_norm': 2.710078716278076, 'learning_rate': 9.962969967471066e-05, 'loss/total_loss': 0.08687329292297363, 'loss/lm_loss': 0.08687329292297363, 'epoch': 0.31}
{'loss': 0.4248, 'grad_norm': 2.0662002563476562, 'learning_rate': 9.962591724033589e-05, 'loss/total_loss': 0.13210545778274535, 'loss/lm_loss': 0.13210545778274535, 'epoch': 0.31}
{'loss': 0.3042, 'grad_norm': 2.0746004581451416, 'learning_rate': 9.962213480596112e-05, 'loss/total_loss': 0.07613673806190491, 'loss/lm_loss': 0.07613673806190491, 'epoch': 0.32}
{'loss': 0.3842, 'grad_norm': 1.7396912574768066, 'learning_rate': 9.961835237158636e-05, 'loss/total_loss': 0.09714831709861756, 'loss/lm_loss': 0.09714831709861756, 'epoch': 0.32}
{'loss': 0.3991, 'grad_norm': 2.486646890640259, 'learning_rate': 9.96145699372116e-05, 'loss/total_loss': 0.09801962375640869, 'loss/lm_loss': 0.09801962375640869, 'epoch': 0.32}
{'loss': 0.3784, 'grad_norm': 2.7240233421325684, 'learning_rate': 9.961078750283683e-05, 'loss/total_loss': 0.09769444465637207, 'loss/lm_loss': 0.09769444465637207, 'epoch': 0.32}
{'loss': 0.3598, 'grad_norm': 1.480020523071289, 'learning_rate': 9.960700506846207e-05, 'loss/total_loss': 0.09029085040092469, 'loss/lm_loss': 0.09029085040092469, 'epoch': 0.33}
{'loss': 0.3895, 'grad_norm': 1.3501259088516235, 'learning_rate': 9.96032226340873e-05, 'loss/total_loss': 0.08707650303840637, 'loss/lm_loss': 0.08707650303840637, 'epoch': 0.33}
{'loss': 0.4234, 'grad_norm': 2.109787702560425, 'learning_rate': 9.959944019971253e-05, 'loss/total_loss': 0.12369158267974853, 'loss/lm_loss': 0.12369158267974853, 'epoch': 0.33}
{'loss': 0.3988, 'grad_norm': 1.9522758722305298, 'learning_rate': 9.959565776533777e-05, 'loss/total_loss': 0.07197072505950927, 'loss/lm_loss': 0.07197072505950927, 'epoch': 0.33}
{'loss': 0.4482, 'grad_norm': 1.9833735227584839, 'learning_rate': 9.959187533096302e-05, 'loss/total_loss': 0.10384008884429932, 'loss/lm_loss': 0.10384008884429932, 'epoch': 0.34}
{'loss': 0.3742, 'grad_norm': 2.1946523189544678, 'learning_rate': 9.958809289658824e-05, 'loss/total_loss': 0.07283651828765869, 'loss/lm_loss': 0.07283651828765869, 'epoch': 0.34}
{'loss': 0.43, 'grad_norm': 2.2130963802337646, 'learning_rate': 9.958431046221349e-05, 'loss/total_loss': 0.13628591299057008, 'loss/lm_loss': 0.13628591299057008, 'epoch': 0.34}
{'loss': 0.367, 'grad_norm': 2.4349124431610107, 'learning_rate': 9.958052802783873e-05, 'loss/total_loss': 0.09501312971115113, 'loss/lm_loss': 0.09501312971115113, 'epoch': 0.34}
{'loss': 0.3566, 'grad_norm': 2.046149253845215, 'learning_rate': 9.957674559346396e-05, 'loss/total_loss': 0.08827961087226868, 'loss/lm_loss': 0.08827961087226868, 'epoch': 0.34}
{'loss': 0.3764, 'grad_norm': 2.0837624073028564, 'learning_rate': 9.957296315908919e-05, 'loss/total_loss': 0.09679718613624573, 'loss/lm_loss': 0.09679718613624573, 'epoch': 0.35}
{'loss': 0.3481, 'grad_norm': 2.2443833351135254, 'learning_rate': 9.956918072471443e-05, 'loss/total_loss': 0.10183392763137818, 'loss/lm_loss': 0.10183392763137818, 'epoch': 0.35}
{'loss': 0.3825, 'grad_norm': 2.0587973594665527, 'learning_rate': 9.956539829033966e-05, 'loss/total_loss': 0.09702466130256653, 'loss/lm_loss': 0.09702466130256653, 'epoch': 0.35}
{'loss': 0.3611, 'grad_norm': 1.3921165466308594, 'learning_rate': 9.95616158559649e-05, 'loss/total_loss': 0.09678689837455749, 'loss/lm_loss': 0.09678689837455749, 'epoch': 0.35}
{'loss': 0.4052, 'grad_norm': 2.0668435096740723, 'learning_rate': 9.955783342159015e-05, 'loss/total_loss': 0.11954562664031983, 'loss/lm_loss': 0.11954562664031983, 'epoch': 0.36}
{'loss': 0.3776, 'grad_norm': 2.339421033859253, 'learning_rate': 9.955405098721537e-05, 'loss/total_loss': 0.09318471550941468, 'loss/lm_loss': 0.09318471550941468, 'epoch': 0.36}
{'loss': 0.3758, 'grad_norm': 1.9113672971725464, 'learning_rate': 9.95502685528406e-05, 'loss/total_loss': 0.08926828503608704, 'loss/lm_loss': 0.08926828503608704, 'epoch': 0.36}
{'loss': 0.3655, 'grad_norm': 2.0404396057128906, 'learning_rate': 9.954648611846586e-05, 'loss/total_loss': 0.08330287337303162, 'loss/lm_loss': 0.08330287337303162, 'epoch': 0.36}
{'loss': 0.4271, 'grad_norm': 1.9681278467178345, 'learning_rate': 9.954270368409109e-05, 'loss/total_loss': 0.11073635816574097, 'loss/lm_loss': 0.11073635816574097, 'epoch': 0.36}
{'loss': 0.3826, 'grad_norm': 1.798211932182312, 'learning_rate': 9.953892124971632e-05, 'loss/total_loss': 0.0885208249092102, 'loss/lm_loss': 0.0885208249092102, 'epoch': 0.37}
{'loss': 0.4097, 'grad_norm': 1.99931800365448, 'learning_rate': 9.953513881534156e-05, 'loss/total_loss': 0.08453999161720276, 'loss/lm_loss': 0.08453999161720276, 'epoch': 0.37}
{'loss': 0.3758, 'grad_norm': 2.010126829147339, 'learning_rate': 9.95313563809668e-05, 'loss/total_loss': 0.08266088366508484, 'loss/lm_loss': 0.08266088366508484, 'epoch': 0.37}
{'loss': 0.3717, 'grad_norm': 1.8731733560562134, 'learning_rate': 9.952757394659203e-05, 'loss/total_loss': 0.09028249979019165, 'loss/lm_loss': 0.09028249979019165, 'epoch': 0.37}
{'loss': 0.4065, 'grad_norm': 2.4990901947021484, 'learning_rate': 9.952379151221726e-05, 'loss/total_loss': 0.09973567128181457, 'loss/lm_loss': 0.09973567128181457, 'epoch': 0.38}
{'loss': 0.3768, 'grad_norm': 1.7295608520507812, 'learning_rate': 9.95200090778425e-05, 'loss/total_loss': 0.08487739562988281, 'loss/lm_loss': 0.08487739562988281, 'epoch': 0.38}
{'loss': 0.3318, 'grad_norm': 2.0517210960388184, 'learning_rate': 9.951622664346773e-05, 'loss/total_loss': 0.08734899163246154, 'loss/lm_loss': 0.08734899163246154, 'epoch': 0.38}
{'loss': 0.3763, 'grad_norm': 1.9447849988937378, 'learning_rate': 9.951244420909298e-05, 'loss/total_loss': 0.08006045818328858, 'loss/lm_loss': 0.08006045818328858, 'epoch': 0.38}
{'loss': 0.3742, 'grad_norm': 1.6967859268188477, 'learning_rate': 9.950866177471822e-05, 'loss/total_loss': 0.08743215203285218, 'loss/lm_loss': 0.08743215203285218, 'epoch': 0.39}
{'loss': 0.4223, 'grad_norm': 3.013807535171509, 'learning_rate': 9.950487934034345e-05, 'loss/total_loss': 0.09966578483581542, 'loss/lm_loss': 0.09966578483581542, 'epoch': 0.39}
{'loss': 0.4051, 'grad_norm': 2.65421986579895, 'learning_rate': 9.950109690596868e-05, 'loss/total_loss': 0.09116942882537842, 'loss/lm_loss': 0.09116942882537842, 'epoch': 0.39}
{'loss': 0.3918, 'grad_norm': 2.014139175415039, 'learning_rate': 9.949731447159393e-05, 'loss/total_loss': 0.10418602228164672, 'loss/lm_loss': 0.10418602228164672, 'epoch': 0.39}
{'loss': 0.3065, 'grad_norm': 1.4386091232299805, 'learning_rate': 9.949353203721916e-05, 'loss/total_loss': 0.07614765763282776, 'loss/lm_loss': 0.07614765763282776, 'epoch': 0.39}
{'loss': 0.4169, 'grad_norm': 1.9295728206634521, 'learning_rate': 9.948974960284439e-05, 'loss/total_loss': 0.11607929468154907, 'loss/lm_loss': 0.11607929468154907, 'epoch': 0.4}
{'loss': 0.3906, 'grad_norm': 2.0747194290161133, 'learning_rate': 9.948596716846963e-05, 'loss/total_loss': 0.09573911428451538, 'loss/lm_loss': 0.09573911428451538, 'epoch': 0.4}
{'loss': 0.3821, 'grad_norm': 1.7910857200622559, 'learning_rate': 9.948218473409486e-05, 'loss/total_loss': 0.07489890456199647, 'loss/lm_loss': 0.07489890456199647, 'epoch': 0.4}
{'loss': 0.361, 'grad_norm': 2.0209691524505615, 'learning_rate': 9.94784022997201e-05, 'loss/total_loss': 0.09663933515548706, 'loss/lm_loss': 0.09663933515548706, 'epoch': 0.4}
{'loss': 0.3612, 'grad_norm': 2.1171131134033203, 'learning_rate': 9.947461986534534e-05, 'loss/total_loss': 0.08335131406784058, 'loss/lm_loss': 0.08335131406784058, 'epoch': 0.41}
{'loss': 0.357, 'grad_norm': 1.485342264175415, 'learning_rate': 9.947083743097058e-05, 'loss/total_loss': 0.09001883864402771, 'loss/lm_loss': 0.09001883864402771, 'epoch': 0.41}
{'loss': 0.3353, 'grad_norm': 2.756103277206421, 'learning_rate': 9.946705499659581e-05, 'loss/total_loss': 0.08285836577415466, 'loss/lm_loss': 0.08285836577415466, 'epoch': 0.41}
{'loss': 0.3171, 'grad_norm': 1.4160027503967285, 'learning_rate': 9.946327256222105e-05, 'loss/total_loss': 0.08394495844841003, 'loss/lm_loss': 0.08394495844841003, 'epoch': 0.41}
{'loss': 0.3181, 'grad_norm': 1.933830738067627, 'learning_rate': 9.945949012784629e-05, 'loss/total_loss': 0.07534224390983582, 'loss/lm_loss': 0.07534224390983582, 'epoch': 0.41}
{'loss': 0.3354, 'grad_norm': 2.287086248397827, 'learning_rate': 9.945570769347152e-05, 'loss/total_loss': 0.0775413155555725, 'loss/lm_loss': 0.0775413155555725, 'epoch': 0.42}
{'loss': 0.3099, 'grad_norm': 1.7866716384887695, 'learning_rate': 9.945192525909675e-05, 'loss/total_loss': 0.08890039324760438, 'loss/lm_loss': 0.08890039324760438, 'epoch': 0.42}
{'loss': 0.3749, 'grad_norm': 2.4753167629241943, 'learning_rate': 9.9448142824722e-05, 'loss/total_loss': 0.10794044733047485, 'loss/lm_loss': 0.10794044733047485, 'epoch': 0.42}
{'loss': 0.3928, 'grad_norm': 1.5646946430206299, 'learning_rate': 9.944436039034724e-05, 'loss/total_loss': 0.07412828803062439, 'loss/lm_loss': 0.07412828803062439, 'epoch': 0.42}
{'loss': 0.3295, 'grad_norm': 2.3710625171661377, 'learning_rate': 9.944057795597247e-05, 'loss/total_loss': 0.07292133569717407, 'loss/lm_loss': 0.07292133569717407, 'epoch': 0.43}
{'loss': 0.3611, 'grad_norm': 1.9605101346969604, 'learning_rate': 9.943679552159771e-05, 'loss/total_loss': 0.07455438375473022, 'loss/lm_loss': 0.07455438375473022, 'epoch': 0.43}
{'loss': 0.3864, 'grad_norm': 2.2500596046447754, 'learning_rate': 9.943301308722294e-05, 'loss/total_loss': 0.09516468644142151, 'loss/lm_loss': 0.09516468644142151, 'epoch': 0.43}
{'loss': 0.3531, 'grad_norm': 2.1173031330108643, 'learning_rate': 9.942923065284818e-05, 'loss/total_loss': 0.09432364702224731, 'loss/lm_loss': 0.09432364702224731, 'epoch': 0.43}
{'loss': 0.3376, 'grad_norm': 1.593432068824768, 'learning_rate': 9.942544821847342e-05, 'loss/total_loss': 0.09613564014434814, 'loss/lm_loss': 0.09613564014434814, 'epoch': 0.44}
{'loss': 0.34, 'grad_norm': 2.354351758956909, 'learning_rate': 9.942166578409865e-05, 'loss/total_loss': 0.07945960164070129, 'loss/lm_loss': 0.07945960164070129, 'epoch': 0.44}
{'loss': 0.3878, 'grad_norm': 2.028644561767578, 'learning_rate': 9.941788334972388e-05, 'loss/total_loss': 0.09967060685157776, 'loss/lm_loss': 0.09967060685157776, 'epoch': 0.44}
{'loss': 0.3823, 'grad_norm': 2.022810220718384, 'learning_rate': 9.941410091534912e-05, 'loss/total_loss': 0.08978455662727355, 'loss/lm_loss': 0.08978455662727355, 'epoch': 0.44}
{'loss': 0.3486, 'grad_norm': 1.9300668239593506, 'learning_rate': 9.941031848097437e-05, 'loss/total_loss': 0.09478415846824646, 'loss/lm_loss': 0.09478415846824646, 'epoch': 0.44}
{'loss': 0.3298, 'grad_norm': 1.732076644897461, 'learning_rate': 9.94065360465996e-05, 'loss/total_loss': 0.08204247951507568, 'loss/lm_loss': 0.08204247951507568, 'epoch': 0.45}
{'loss': 0.3297, 'grad_norm': 1.2747716903686523, 'learning_rate': 9.940275361222482e-05, 'loss/total_loss': 0.07515727877616882, 'loss/lm_loss': 0.07515727877616882, 'epoch': 0.45}
{'loss': 0.3664, 'grad_norm': 1.7776933908462524, 'learning_rate': 9.939897117785007e-05, 'loss/total_loss': 0.08863887786865235, 'loss/lm_loss': 0.08863887786865235, 'epoch': 0.45}
{'loss': 0.3937, 'grad_norm': 1.5303202867507935, 'learning_rate': 9.939518874347531e-05, 'loss/total_loss': 0.0930737316608429, 'loss/lm_loss': 0.0930737316608429, 'epoch': 0.45}
                                                                                                                                                                           
{'eval_loss': 0.5571693181991577, 'eval_cer': 0.17454598259259596, 'eval_wer': 0.3070374415413481, 'eval_runtime': 1150.6469, 'eval_samples_per_second': 2.322, 'eval_steps_per_second': 0.145, 'epoch': 0.45}
{'loss': 0.3584, 'grad_norm': 1.7351845502853394, 'learning_rate': 9.939140630910054e-05, 'loss/total_loss': 0.10060429573059082, 'loss/lm_loss': 0.10060429573059082, 'epoch': 0.46}
{'loss': 0.3268, 'grad_norm': 2.000575065612793, 'learning_rate': 9.938762387472578e-05, 'loss/total_loss': 0.0801648199558258, 'loss/lm_loss': 0.0801648199558258, 'epoch': 0.46}
{'loss': 0.3421, 'grad_norm': 1.4455540180206299, 'learning_rate': 9.938384144035101e-05, 'loss/total_loss': 0.07577713727951049, 'loss/lm_loss': 0.07577713727951049, 'epoch': 0.46}
{'loss': 0.3514, 'grad_norm': 1.6865373849868774, 'learning_rate': 9.938005900597625e-05, 'loss/total_loss': 0.09581743478775025, 'loss/lm_loss': 0.09581743478775025, 'epoch': 0.46}
{'loss': 0.3617, 'grad_norm': 2.4137871265411377, 'learning_rate': 9.93762765716015e-05, 'loss/total_loss': 0.09025270938873291, 'loss/lm_loss': 0.09025270938873291, 'epoch': 0.46}
{'loss': 0.3582, 'grad_norm': 1.8898380994796753, 'learning_rate': 9.937249413722672e-05, 'loss/total_loss': 0.09839739203453064, 'loss/lm_loss': 0.09839739203453064, 'epoch': 0.47}
{'loss': 0.3425, 'grad_norm': 1.3220547437667847, 'learning_rate': 9.936871170285195e-05, 'loss/total_loss': 0.09138095974922181, 'loss/lm_loss': 0.09138095974922181, 'epoch': 0.47}
{'loss': 0.3125, 'grad_norm': 1.6910316944122314, 'learning_rate': 9.93649292684772e-05, 'loss/total_loss': 0.07185090780258178, 'loss/lm_loss': 0.07185090780258178, 'epoch': 0.47}
{'loss': 0.3028, 'grad_norm': 1.5421723127365112, 'learning_rate': 9.936114683410244e-05, 'loss/total_loss': 0.08196774125099182, 'loss/lm_loss': 0.08196774125099182, 'epoch': 0.47}
{'loss': 0.3685, 'grad_norm': 2.752408504486084, 'learning_rate': 9.935736439972767e-05, 'loss/total_loss': 0.07953394651412964, 'loss/lm_loss': 0.07953394651412964, 'epoch': 0.48}
{'loss': 0.365, 'grad_norm': 2.0759987831115723, 'learning_rate': 9.93535819653529e-05, 'loss/total_loss': 0.09841588735580445, 'loss/lm_loss': 0.09841588735580445, 'epoch': 0.48}
{'loss': 0.3408, 'grad_norm': 1.6689090728759766, 'learning_rate': 9.934979953097814e-05, 'loss/total_loss': 0.07976710200309753, 'loss/lm_loss': 0.07976710200309753, 'epoch': 0.48}
{'loss': 0.3461, 'grad_norm': 2.016653299331665, 'learning_rate': 9.934601709660338e-05, 'loss/total_loss': 0.09906477928161621, 'loss/lm_loss': 0.09906477928161621, 'epoch': 0.48}
{'loss': 0.3544, 'grad_norm': 1.623575210571289, 'learning_rate': 9.934223466222861e-05, 'loss/total_loss': 0.08261534571647644, 'loss/lm_loss': 0.08261534571647644, 'epoch': 0.48}
{'loss': 0.3423, 'grad_norm': 1.7645924091339111, 'learning_rate': 9.933845222785385e-05, 'loss/total_loss': 0.08823458552360534, 'loss/lm_loss': 0.08823458552360534, 'epoch': 0.49}
{'loss': 0.364, 'grad_norm': 1.800797700881958, 'learning_rate': 9.933466979347908e-05, 'loss/total_loss': 0.0801493763923645, 'loss/lm_loss': 0.0801493763923645, 'epoch': 0.49}
{'loss': 0.3088, 'grad_norm': 1.4495806694030762, 'learning_rate': 9.933088735910431e-05, 'loss/total_loss': 0.0716351330280304, 'loss/lm_loss': 0.0716351330280304, 'epoch': 0.49}
{'loss': 0.3854, 'grad_norm': 1.9828178882598877, 'learning_rate': 9.932710492472957e-05, 'loss/total_loss': 0.09030941724777222, 'loss/lm_loss': 0.09030941724777222, 'epoch': 0.49}
{'loss': 0.3372, 'grad_norm': 1.7111082077026367, 'learning_rate': 9.93233224903548e-05, 'loss/total_loss': 0.07830799221992493, 'loss/lm_loss': 0.07830799221992493, 'epoch': 0.5}
{'loss': 0.3488, 'grad_norm': 1.4932291507720947, 'learning_rate': 9.931954005598003e-05, 'loss/total_loss': 0.08318413496017456, 'loss/lm_loss': 0.08318413496017456, 'epoch': 0.5}
{'loss': 0.2976, 'grad_norm': 1.4957585334777832, 'learning_rate': 9.931575762160527e-05, 'loss/total_loss': 0.07744113802909851, 'loss/lm_loss': 0.07744113802909851, 'epoch': 0.5}
{'loss': 0.3367, 'grad_norm': 2.0245280265808105, 'learning_rate': 9.931197518723051e-05, 'loss/total_loss': 0.08368195295333862, 'loss/lm_loss': 0.08368195295333862, 'epoch': 0.5}
{'loss': 0.314, 'grad_norm': 1.9239088296890259, 'learning_rate': 9.930819275285574e-05, 'loss/total_loss': 0.0734021544456482, 'loss/lm_loss': 0.0734021544456482, 'epoch': 0.51}
{'loss': 0.334, 'grad_norm': 1.773085594177246, 'learning_rate': 9.930441031848098e-05, 'loss/total_loss': 0.0877139687538147, 'loss/lm_loss': 0.0877139687538147, 'epoch': 0.51}
{'loss': 0.3234, 'grad_norm': 1.3457170724868774, 'learning_rate': 9.930062788410621e-05, 'loss/total_loss': 0.09330205917358399, 'loss/lm_loss': 0.09330205917358399, 'epoch': 0.51}
{'loss': 0.3789, 'grad_norm': 2.41792368888855, 'learning_rate': 9.929684544973146e-05, 'loss/total_loss': 0.10333560705184937, 'loss/lm_loss': 0.10333560705184937, 'epoch': 0.51}
{'loss': 0.3215, 'grad_norm': 1.1296882629394531, 'learning_rate': 9.929306301535669e-05, 'loss/total_loss': 0.08552973866462707, 'loss/lm_loss': 0.08552973866462707, 'epoch': 0.51}
{'loss': 0.3556, 'grad_norm': 0.9754320979118347, 'learning_rate': 9.928928058098193e-05, 'loss/total_loss': 0.0810509204864502, 'loss/lm_loss': 0.0810509204864502, 'epoch': 0.52}
{'loss': 0.337, 'grad_norm': 2.250901937484741, 'learning_rate': 9.928549814660716e-05, 'loss/total_loss': 0.08544839024543763, 'loss/lm_loss': 0.08544839024543763, 'epoch': 0.52}
{'loss': 0.2973, 'grad_norm': 1.80657958984375, 'learning_rate': 9.928171571223239e-05, 'loss/total_loss': 0.0777568757534027, 'loss/lm_loss': 0.0777568757534027, 'epoch': 0.52}
{'loss': 0.3559, 'grad_norm': 2.0401904582977295, 'learning_rate': 9.927793327785764e-05, 'loss/total_loss': 0.10480600595474243, 'loss/lm_loss': 0.10480600595474243, 'epoch': 0.52}
{'loss': 0.3403, 'grad_norm': 1.503823161125183, 'learning_rate': 9.927415084348287e-05, 'loss/total_loss': 0.09252169132232665, 'loss/lm_loss': 0.09252169132232665, 'epoch': 0.53}
{'loss': 0.3021, 'grad_norm': 1.473629117012024, 'learning_rate': 9.92703684091081e-05, 'loss/total_loss': 0.0717475950717926, 'loss/lm_loss': 0.0717475950717926, 'epoch': 0.53}
{'loss': 0.3454, 'grad_norm': 1.9348576068878174, 'learning_rate': 9.926658597473334e-05, 'loss/total_loss': 0.08262936472892761, 'loss/lm_loss': 0.08262936472892761, 'epoch': 0.53}
{'loss': 0.4008, 'grad_norm': 1.6921863555908203, 'learning_rate': 9.926280354035859e-05, 'loss/total_loss': 0.10104930400848389, 'loss/lm_loss': 0.10104930400848389, 'epoch': 0.53}
{'loss': 0.3395, 'grad_norm': 1.7728146314620972, 'learning_rate': 9.925902110598382e-05, 'loss/total_loss': 0.07763123512268066, 'loss/lm_loss': 0.07763123512268066, 'epoch': 0.53}
{'loss': 0.3171, 'grad_norm': 1.5952396392822266, 'learning_rate': 9.925523867160906e-05, 'loss/total_loss': 0.06833721399307251, 'loss/lm_loss': 0.06833721399307251, 'epoch': 0.54}
{'loss': 0.3243, 'grad_norm': 1.3958653211593628, 'learning_rate': 9.925145623723429e-05, 'loss/total_loss': 0.09569280743598937, 'loss/lm_loss': 0.09569280743598937, 'epoch': 0.54}
{'loss': 0.333, 'grad_norm': 1.4446697235107422, 'learning_rate': 9.924767380285952e-05, 'loss/total_loss': 0.07783321738243103, 'loss/lm_loss': 0.07783321738243103, 'epoch': 0.54}
{'loss': 0.3278, 'grad_norm': 1.0045242309570312, 'learning_rate': 9.924389136848476e-05, 'loss/total_loss': 0.08324332237243652, 'loss/lm_loss': 0.08324332237243652, 'epoch': 0.54}
{'loss': 0.3323, 'grad_norm': 1.9280365705490112, 'learning_rate': 9.924010893411e-05, 'loss/total_loss': 0.07058783173561096, 'loss/lm_loss': 0.07058783173561096, 'epoch': 0.55}
{'loss': 0.3296, 'grad_norm': 1.4691964387893677, 'learning_rate': 9.923632649973523e-05, 'loss/total_loss': 0.08646290302276612, 'loss/lm_loss': 0.08646290302276612, 'epoch': 0.55}
{'loss': 0.2892, 'grad_norm': 1.588441014289856, 'learning_rate': 9.923254406536046e-05, 'loss/total_loss': 0.07534605860710145, 'loss/lm_loss': 0.07534605860710145, 'epoch': 0.55}
{'loss': 0.3679, 'grad_norm': 1.5191673040390015, 'learning_rate': 9.922876163098572e-05, 'loss/total_loss': 0.09301465153694152, 'loss/lm_loss': 0.09301465153694152, 'epoch': 0.55}
{'loss': 0.4009, 'grad_norm': 1.795851230621338, 'learning_rate': 9.922497919661095e-05, 'loss/total_loss': 0.09655343294143677, 'loss/lm_loss': 0.09655343294143677, 'epoch': 0.56}
{'loss': 0.3005, 'grad_norm': 1.3980804681777954, 'learning_rate': 9.922119676223617e-05, 'loss/total_loss': 0.0858920693397522, 'loss/lm_loss': 0.0858920693397522, 'epoch': 0.56}
{'loss': 0.3474, 'grad_norm': 1.4034262895584106, 'learning_rate': 9.921741432786142e-05, 'loss/total_loss': 0.07948328852653504, 'loss/lm_loss': 0.07948328852653504, 'epoch': 0.56}
{'loss': 0.2847, 'grad_norm': 1.6236273050308228, 'learning_rate': 9.921363189348666e-05, 'loss/total_loss': 0.07900410294532775, 'loss/lm_loss': 0.07900410294532775, 'epoch': 0.56}
{'loss': 0.2959, 'grad_norm': 1.4055811166763306, 'learning_rate': 9.920984945911189e-05, 'loss/total_loss': 0.05959628820419312, 'loss/lm_loss': 0.05959628820419312, 'epoch': 0.56}
{'loss': 0.3169, 'grad_norm': 2.041292667388916, 'learning_rate': 9.920606702473713e-05, 'loss/total_loss': 0.0810711681842804, 'loss/lm_loss': 0.0810711681842804, 'epoch': 0.57}
