[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:28<00:00,  7.07s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 8.5415, 'grad_norm': 48.13037109375, 'learning_rate': 2.25e-06, 'loss/total_loss': 2.18768196105957, 'loss/lm_loss': 2.18768196105957, 'epoch': 0.0}
{'loss': 0.6583, 'grad_norm': 2.3598382472991943, 'learning_rate': 9.96864361903321e-05, 'loss/total_loss': 0.18927352428436278, 'loss/lm_loss': 0.18927352428436278, 'epoch': 0.28}
{'loss': 0.6124, 'grad_norm': 3.0103752613067627, 'learning_rate': 9.968265375595733e-05, 'loss/total_loss': 0.15190101861953736, 'loss/lm_loss': 0.15190101861953736, 'epoch': 0.28}
{'loss': 0.5669, 'grad_norm': 2.389683961868286, 'learning_rate': 9.967887132158258e-05, 'loss/total_loss': 0.14019408226013183, 'loss/lm_loss': 0.14019408226013183, 'epoch': 0.28}
{'loss': 0.6527, 'grad_norm': 3.1058173179626465, 'learning_rate': 9.967508888720781e-05, 'loss/total_loss': 0.18890156745910644, 'loss/lm_loss': 0.18890156745910644, 'epoch': 0.29}
{'loss': 0.6159, 'grad_norm': 3.356384754180908, 'learning_rate': 9.967130645283304e-05, 'loss/total_loss': 0.15118761062622071, 'loss/lm_loss': 0.15118761062622071, 'epoch': 0.29}
{'loss': 0.5937, 'grad_norm': 2.7937843799591064, 'learning_rate': 9.966752401845828e-05, 'loss/total_loss': 0.1391475558280945, 'loss/lm_loss': 0.1391475558280945, 'epoch': 0.29}
{'loss': 0.5585, 'grad_norm': 2.3098464012145996, 'learning_rate': 9.966374158408353e-05, 'loss/total_loss': 0.11710194349288941, 'loss/lm_loss': 0.11710194349288941, 'epoch': 0.29}
{'loss': 0.4985, 'grad_norm': 2.33209228515625, 'learning_rate': 9.965995914970876e-05, 'loss/total_loss': 0.12888102531433104, 'loss/lm_loss': 0.12888102531433104, 'epoch': 0.29}
{'loss': 0.5811, 'grad_norm': 2.697445869445801, 'learning_rate': 9.9656176715334e-05, 'loss/total_loss': 0.13538917303085327, 'loss/lm_loss': 0.13538917303085327, 'epoch': 0.3}
{'loss': 0.5357, 'grad_norm': 2.247619152069092, 'learning_rate': 9.965239428095923e-05, 'loss/total_loss': 0.14542808532714843, 'loss/lm_loss': 0.14542808532714843, 'epoch': 0.3}
{'loss': 0.5444, 'grad_norm': 2.7748358249664307, 'learning_rate': 9.964861184658447e-05, 'loss/total_loss': 0.13997756242752074, 'loss/lm_loss': 0.13997756242752074, 'epoch': 0.3}
{'loss': 0.5684, 'grad_norm': 2.4174153804779053, 'learning_rate': 9.96448294122097e-05, 'loss/total_loss': 0.1618748903274536, 'loss/lm_loss': 0.1618748903274536, 'epoch': 0.3}
{'loss': 0.6328, 'grad_norm': 2.225006580352783, 'learning_rate': 9.964104697783494e-05, 'loss/total_loss': 0.16687636375427245, 'loss/lm_loss': 0.16687636375427245, 'epoch': 0.31}
{'loss': 0.5344, 'grad_norm': 2.7653656005859375, 'learning_rate': 9.963726454346017e-05, 'loss/total_loss': 0.1356299638748169, 'loss/lm_loss': 0.1356299638748169, 'epoch': 0.31}
{'loss': 0.5601, 'grad_norm': 2.3626155853271484, 'learning_rate': 9.963348210908541e-05, 'loss/total_loss': 0.1532349944114685, 'loss/lm_loss': 0.1532349944114685, 'epoch': 0.31}
{'loss': 0.5401, 'grad_norm': 2.373499631881714, 'learning_rate': 9.962969967471066e-05, 'loss/total_loss': 0.12192105054855347, 'loss/lm_loss': 0.12192105054855347, 'epoch': 0.31}
{'loss': 0.5588, 'grad_norm': 2.357548475265503, 'learning_rate': 9.962591724033589e-05, 'loss/total_loss': 0.1765008330345154, 'loss/lm_loss': 0.1765008330345154, 'epoch': 0.31}
{'loss': 0.5182, 'grad_norm': 2.1699647903442383, 'learning_rate': 9.962213480596112e-05, 'loss/total_loss': 0.13408918380737306, 'loss/lm_loss': 0.13408918380737306, 'epoch': 0.32}
{'loss': 0.5543, 'grad_norm': 2.4173736572265625, 'learning_rate': 9.961835237158636e-05, 'loss/total_loss': 0.12998875379562377, 'loss/lm_loss': 0.12998875379562377, 'epoch': 0.32}
{'loss': 0.5808, 'grad_norm': 2.5636894702911377, 'learning_rate': 9.96145699372116e-05, 'loss/total_loss': 0.15035701990127565, 'loss/lm_loss': 0.15035701990127565, 'epoch': 0.32}
{'loss': 0.5816, 'grad_norm': 3.1035988330841064, 'learning_rate': 9.961078750283683e-05, 'loss/total_loss': 0.14138612747192383, 'loss/lm_loss': 0.14138612747192383, 'epoch': 0.32}
{'loss': 0.5667, 'grad_norm': 2.3858907222747803, 'learning_rate': 9.960700506846207e-05, 'loss/total_loss': 0.13656779527664184, 'loss/lm_loss': 0.13656779527664184, 'epoch': 0.33}
{'loss': 0.5391, 'grad_norm': 2.0266435146331787, 'learning_rate': 9.96032226340873e-05, 'loss/total_loss': 0.1217040777206421, 'loss/lm_loss': 0.1217040777206421, 'epoch': 0.33}
{'loss': 0.5616, 'grad_norm': 3.344249963760376, 'learning_rate': 9.959944019971253e-05, 'loss/total_loss': 0.15646344423294067, 'loss/lm_loss': 0.15646344423294067, 'epoch': 0.33}
{'loss': 0.6311, 'grad_norm': 2.369328737258911, 'learning_rate': 9.959565776533777e-05, 'loss/total_loss': 0.13756260871887208, 'loss/lm_loss': 0.13756260871887208, 'epoch': 0.33}
{'loss': 0.6096, 'grad_norm': 2.2032344341278076, 'learning_rate': 9.959187533096302e-05, 'loss/total_loss': 0.1493725895881653, 'loss/lm_loss': 0.1493725895881653, 'epoch': 0.34}
{'loss': 0.5702, 'grad_norm': 3.5443360805511475, 'learning_rate': 9.958809289658824e-05, 'loss/total_loss': 0.12072827816009521, 'loss/lm_loss': 0.12072827816009521, 'epoch': 0.34}
{'loss': 0.5946, 'grad_norm': 2.2296814918518066, 'learning_rate': 9.958431046221349e-05, 'loss/total_loss': 0.18295483589172362, 'loss/lm_loss': 0.18295483589172362, 'epoch': 0.34}
{'loss': 0.5781, 'grad_norm': 2.028268337249756, 'learning_rate': 9.958052802783873e-05, 'loss/total_loss': 0.16657544374465943, 'loss/lm_loss': 0.16657544374465943, 'epoch': 0.34}
{'loss': 0.5881, 'grad_norm': 2.905797243118286, 'learning_rate': 9.957674559346396e-05, 'loss/total_loss': 0.1485917329788208, 'loss/lm_loss': 0.1485917329788208, 'epoch': 0.34}
{'loss': 0.5685, 'grad_norm': 2.3969390392303467, 'learning_rate': 9.957296315908919e-05, 'loss/total_loss': 0.130831778049469, 'loss/lm_loss': 0.130831778049469, 'epoch': 0.35}
{'loss': 0.5504, 'grad_norm': 2.6802399158477783, 'learning_rate': 9.956918072471443e-05, 'loss/total_loss': 0.16021912097930907, 'loss/lm_loss': 0.16021912097930907, 'epoch': 0.35}
{'loss': 0.5388, 'grad_norm': 2.5861852169036865, 'learning_rate': 9.956539829033966e-05, 'loss/total_loss': 0.13586056232452393, 'loss/lm_loss': 0.13586056232452393, 'epoch': 0.35}
{'loss': 0.5203, 'grad_norm': 1.8324720859527588, 'learning_rate': 9.95616158559649e-05, 'loss/total_loss': 0.1310662031173706, 'loss/lm_loss': 0.1310662031173706, 'epoch': 0.35}
{'loss': 0.5446, 'grad_norm': 2.567286968231201, 'learning_rate': 9.955783342159015e-05, 'loss/total_loss': 0.1396050214767456, 'loss/lm_loss': 0.1396050214767456, 'epoch': 0.36}
{'loss': 0.5285, 'grad_norm': 2.489529609680176, 'learning_rate': 9.955405098721537e-05, 'loss/total_loss': 0.12049908638000488, 'loss/lm_loss': 0.12049908638000488, 'epoch': 0.36}
{'loss': 0.5432, 'grad_norm': 2.0238873958587646, 'learning_rate': 9.95502685528406e-05, 'loss/total_loss': 0.1315305233001709, 'loss/lm_loss': 0.1315305233001709, 'epoch': 0.36}
{'loss': 0.5448, 'grad_norm': 2.2089195251464844, 'learning_rate': 9.954648611846586e-05, 'loss/total_loss': 0.13192367553710938, 'loss/lm_loss': 0.13192367553710938, 'epoch': 0.36}
{'loss': 0.5637, 'grad_norm': 2.4336905479431152, 'learning_rate': 9.954270368409109e-05, 'loss/total_loss': 0.14413896799087525, 'loss/lm_loss': 0.14413896799087525, 'epoch': 0.36}
{'loss': 0.5496, 'grad_norm': 2.369295597076416, 'learning_rate': 9.953892124971632e-05, 'loss/total_loss': 0.12665078639984131, 'loss/lm_loss': 0.12665078639984131, 'epoch': 0.37}
{'loss': 0.5599, 'grad_norm': 2.1267709732055664, 'learning_rate': 9.953513881534156e-05, 'loss/total_loss': 0.11496573686599731, 'loss/lm_loss': 0.11496573686599731, 'epoch': 0.37}
{'loss': 0.502, 'grad_norm': 2.911449432373047, 'learning_rate': 9.95313563809668e-05, 'loss/total_loss': 0.11835370063781739, 'loss/lm_loss': 0.11835370063781739, 'epoch': 0.37}
{'loss': 0.5356, 'grad_norm': 2.5464112758636475, 'learning_rate': 9.952757394659203e-05, 'loss/total_loss': 0.1366793155670166, 'loss/lm_loss': 0.1366793155670166, 'epoch': 0.37}
{'loss': 0.5356, 'grad_norm': 2.2599823474884033, 'learning_rate': 9.952379151221726e-05, 'loss/total_loss': 0.12694451808929444, 'loss/lm_loss': 0.12694451808929444, 'epoch': 0.38}
{'loss': 0.5783, 'grad_norm': 2.837590456008911, 'learning_rate': 9.95200090778425e-05, 'loss/total_loss': 0.13067737817764283, 'loss/lm_loss': 0.13067737817764283, 'epoch': 0.38}
{'loss': 0.4748, 'grad_norm': 2.565002202987671, 'learning_rate': 9.951622664346773e-05, 'loss/total_loss': 0.1173163652420044, 'loss/lm_loss': 0.1173163652420044, 'epoch': 0.38}
{'loss': 0.5214, 'grad_norm': 3.5958058834075928, 'learning_rate': 9.951244420909298e-05, 'loss/total_loss': 0.11896913051605225, 'loss/lm_loss': 0.11896913051605225, 'epoch': 0.38}
{'loss': 0.509, 'grad_norm': 2.2199275493621826, 'learning_rate': 9.950866177471822e-05, 'loss/total_loss': 0.11691910028457642, 'loss/lm_loss': 0.11691910028457642, 'epoch': 0.39}
{'loss': 0.5805, 'grad_norm': 3.629964828491211, 'learning_rate': 9.950487934034345e-05, 'loss/total_loss': 0.13975080251693725, 'loss/lm_loss': 0.13975080251693725, 'epoch': 0.39}
{'loss': 0.5399, 'grad_norm': 2.873817205429077, 'learning_rate': 9.950109690596868e-05, 'loss/total_loss': 0.12973006963729858, 'loss/lm_loss': 0.12973006963729858, 'epoch': 0.39}
{'loss': 0.5971, 'grad_norm': 2.4588427543640137, 'learning_rate': 9.949731447159393e-05, 'loss/total_loss': 0.15133713483810424, 'loss/lm_loss': 0.15133713483810424, 'epoch': 0.39}
{'loss': 0.4433, 'grad_norm': 2.0718681812286377, 'learning_rate': 9.949353203721916e-05, 'loss/total_loss': 0.1160089135169983, 'loss/lm_loss': 0.1160089135169983, 'epoch': 0.39}
{'loss': 0.5201, 'grad_norm': 2.5896871089935303, 'learning_rate': 9.948974960284439e-05, 'loss/total_loss': 0.1586844205856323, 'loss/lm_loss': 0.1586844205856323, 'epoch': 0.4}
{'loss': 0.5233, 'grad_norm': 2.2053909301757812, 'learning_rate': 9.948596716846963e-05, 'loss/total_loss': 0.12289162874221801, 'loss/lm_loss': 0.12289162874221801, 'epoch': 0.4}
{'loss': 0.5434, 'grad_norm': 2.2073071002960205, 'learning_rate': 9.948218473409486e-05, 'loss/total_loss': 0.11026808023452758, 'loss/lm_loss': 0.11026808023452758, 'epoch': 0.4}
{'loss': 0.5008, 'grad_norm': 2.2239651679992676, 'learning_rate': 9.94784022997201e-05, 'loss/total_loss': 0.1348885178565979, 'loss/lm_loss': 0.1348885178565979, 'epoch': 0.4}
{'loss': 0.5188, 'grad_norm': 2.311182975769043, 'learning_rate': 9.947461986534534e-05, 'loss/total_loss': 0.1143078088760376, 'loss/lm_loss': 0.1143078088760376, 'epoch': 0.41}
{'loss': 0.54, 'grad_norm': 2.3387088775634766, 'learning_rate': 9.947083743097058e-05, 'loss/total_loss': 0.1429965853691101, 'loss/lm_loss': 0.1429965853691101, 'epoch': 0.41}
{'loss': 0.5604, 'grad_norm': 2.6407084465026855, 'learning_rate': 9.946705499659581e-05, 'loss/total_loss': 0.14974141120910645, 'loss/lm_loss': 0.14974141120910645, 'epoch': 0.41}
{'loss': 0.5142, 'grad_norm': 2.066908121109009, 'learning_rate': 9.946327256222105e-05, 'loss/total_loss': 0.13109060525894164, 'loss/lm_loss': 0.13109060525894164, 'epoch': 0.41}
{'loss': 0.4975, 'grad_norm': 2.501309871673584, 'learning_rate': 9.945949012784629e-05, 'loss/total_loss': 0.12706153392791747, 'loss/lm_loss': 0.12706153392791747, 'epoch': 0.41}
{'loss': 0.5105, 'grad_norm': 2.538358449935913, 'learning_rate': 9.945570769347152e-05, 'loss/total_loss': 0.12903469800949097, 'loss/lm_loss': 0.12903469800949097, 'epoch': 0.42}
{'loss': 0.475, 'grad_norm': 2.8934452533721924, 'learning_rate': 9.945192525909675e-05, 'loss/total_loss': 0.12402936220169067, 'loss/lm_loss': 0.12402936220169067, 'epoch': 0.42}
{'loss': 0.5592, 'grad_norm': 2.7034993171691895, 'learning_rate': 9.9448142824722e-05, 'loss/total_loss': 0.16627575159072877, 'loss/lm_loss': 0.16627575159072877, 'epoch': 0.42}
{'loss': 0.5396, 'grad_norm': 2.3200886249542236, 'learning_rate': 9.944436039034724e-05, 'loss/total_loss': 0.10871509313583375, 'loss/lm_loss': 0.10871509313583375, 'epoch': 0.42}
{'loss': 0.5847, 'grad_norm': 2.580151319503784, 'learning_rate': 9.944057795597247e-05, 'loss/total_loss': 0.13371938467025757, 'loss/lm_loss': 0.13371938467025757, 'epoch': 0.43}
{'loss': 0.5087, 'grad_norm': 2.2825138568878174, 'learning_rate': 9.943679552159771e-05, 'loss/total_loss': 0.1082818865776062, 'loss/lm_loss': 0.1082818865776062, 'epoch': 0.43}
{'loss': 0.5667, 'grad_norm': 2.7273035049438477, 'learning_rate': 9.943301308722294e-05, 'loss/total_loss': 0.1522088885307312, 'loss/lm_loss': 0.1522088885307312, 'epoch': 0.43}
{'loss': 0.4847, 'grad_norm': 2.3511500358581543, 'learning_rate': 9.942923065284818e-05, 'loss/total_loss': 0.11482858657836914, 'loss/lm_loss': 0.11482858657836914, 'epoch': 0.43}
{'loss': 0.5229, 'grad_norm': 2.605466365814209, 'learning_rate': 9.942544821847342e-05, 'loss/total_loss': 0.13403033018112182, 'loss/lm_loss': 0.13403033018112182, 'epoch': 0.44}
{'loss': 0.4881, 'grad_norm': 2.3163821697235107, 'learning_rate': 9.942166578409865e-05, 'loss/total_loss': 0.12554961442947388, 'loss/lm_loss': 0.12554961442947388, 'epoch': 0.44}
{'loss': 0.4614, 'grad_norm': 2.174265146255493, 'learning_rate': 9.941788334972388e-05, 'loss/total_loss': 0.11113165616989136, 'loss/lm_loss': 0.11113165616989136, 'epoch': 0.44}
{'loss': 0.5098, 'grad_norm': 2.3925774097442627, 'learning_rate': 9.941410091534912e-05, 'loss/total_loss': 0.11987653970718384, 'loss/lm_loss': 0.11987653970718384, 'epoch': 0.44}
{'loss': 0.4613, 'grad_norm': 2.3844165802001953, 'learning_rate': 9.941031848097437e-05, 'loss/total_loss': 0.12103315591812133, 'loss/lm_loss': 0.12103315591812133, 'epoch': 0.44}
{'loss': 0.5016, 'grad_norm': 1.9712753295898438, 'learning_rate': 9.94065360465996e-05, 'loss/total_loss': 0.12297296524047852, 'loss/lm_loss': 0.12297296524047852, 'epoch': 0.45}
{'loss': 0.5023, 'grad_norm': 2.3095760345458984, 'learning_rate': 9.940275361222482e-05, 'loss/total_loss': 0.12267723083496093, 'loss/lm_loss': 0.12267723083496093, 'epoch': 0.45}
{'loss': 0.4903, 'grad_norm': 2.203354597091675, 'learning_rate': 9.939897117785007e-05, 'loss/total_loss': 0.11481711864471436, 'loss/lm_loss': 0.11481711864471436, 'epoch': 0.45}
{'loss': 0.5338, 'grad_norm': 2.6424825191497803, 'learning_rate': 9.939518874347531e-05, 'loss/total_loss': 0.13255106210708617, 'loss/lm_loss': 0.13255106210708617, 'epoch': 0.45}
                                                                                                                                                                           
{'eval_loss': 0.531498372554779, 'eval_cer': 0.15347480227018895, 'eval_wer': 0.2739618406285073, 'eval_runtime': 1108.6455, 'eval_samples_per_second': 2.41, 'eval_steps_per_second': 0.151, 'epoch': 0.45}
{'loss': 0.6005, 'grad_norm': 2.2257823944091797, 'learning_rate': 9.939140630910054e-05, 'loss/total_loss': 0.1697661757469177, 'loss/lm_loss': 0.1697661757469177, 'epoch': 0.46}
{'loss': 0.4436, 'grad_norm': 2.2456514835357666, 'learning_rate': 9.938762387472578e-05, 'loss/total_loss': 0.11601564884185792, 'loss/lm_loss': 0.11601564884185792, 'epoch': 0.46}
{'loss': 0.4505, 'grad_norm': 2.1415696144104004, 'learning_rate': 9.938384144035101e-05, 'loss/total_loss': 0.10803762674331666, 'loss/lm_loss': 0.10803762674331666, 'epoch': 0.46}
{'loss': 0.4971, 'grad_norm': 2.11661434173584, 'learning_rate': 9.938005900597625e-05, 'loss/total_loss': 0.1273281216621399, 'loss/lm_loss': 0.1273281216621399, 'epoch': 0.46}
{'loss': 0.5198, 'grad_norm': 2.5782058238983154, 'learning_rate': 9.93762765716015e-05, 'loss/total_loss': 0.12959036827087403, 'loss/lm_loss': 0.12959036827087403, 'epoch': 0.46}
{'loss': 0.5126, 'grad_norm': 2.268322467803955, 'learning_rate': 9.937249413722672e-05, 'loss/total_loss': 0.13515882492065429, 'loss/lm_loss': 0.13515882492065429, 'epoch': 0.47}
{'loss': 0.4737, 'grad_norm': 1.8307937383651733, 'learning_rate': 9.936871170285195e-05, 'loss/total_loss': 0.12673963308334352, 'loss/lm_loss': 0.12673963308334352, 'epoch': 0.47}
{'loss': 0.4432, 'grad_norm': 2.8531813621520996, 'learning_rate': 9.93649292684772e-05, 'loss/total_loss': 0.10257651805877685, 'loss/lm_loss': 0.10257651805877685, 'epoch': 0.47}
{'loss': 0.4616, 'grad_norm': 1.9029418230056763, 'learning_rate': 9.936114683410244e-05, 'loss/total_loss': 0.11786370277404785, 'loss/lm_loss': 0.11786370277404785, 'epoch': 0.47}
{'loss': 0.5202, 'grad_norm': 3.3485589027404785, 'learning_rate': 9.935736439972767e-05, 'loss/total_loss': 0.10272397994995117, 'loss/lm_loss': 0.10272397994995117, 'epoch': 0.48}
{'loss': 0.4713, 'grad_norm': 2.198113203048706, 'learning_rate': 9.93535819653529e-05, 'loss/total_loss': 0.12265238761901856, 'loss/lm_loss': 0.12265238761901856, 'epoch': 0.48}
{'loss': 0.5468, 'grad_norm': 2.109743595123291, 'learning_rate': 9.934979953097814e-05, 'loss/total_loss': 0.12364486455917359, 'loss/lm_loss': 0.12364486455917359, 'epoch': 0.48}
{'loss': 0.5088, 'grad_norm': 2.7185909748077393, 'learning_rate': 9.934601709660338e-05, 'loss/total_loss': 0.13324786424636842, 'loss/lm_loss': 0.13324786424636842, 'epoch': 0.48}
{'loss': 0.4994, 'grad_norm': 2.1204960346221924, 'learning_rate': 9.934223466222861e-05, 'loss/total_loss': 0.10929855108261108, 'loss/lm_loss': 0.10929855108261108, 'epoch': 0.48}
{'loss': 0.4532, 'grad_norm': 2.0716278553009033, 'learning_rate': 9.933845222785385e-05, 'loss/total_loss': 0.11207294464111328, 'loss/lm_loss': 0.11207294464111328, 'epoch': 0.49}
{'loss': 0.5138, 'grad_norm': 2.09283709526062, 'learning_rate': 9.933466979347908e-05, 'loss/total_loss': 0.12262881994247436, 'loss/lm_loss': 0.12262881994247436, 'epoch': 0.49}
{'loss': 0.4273, 'grad_norm': 1.8241846561431885, 'learning_rate': 9.933088735910431e-05, 'loss/total_loss': 0.11314198970794678, 'loss/lm_loss': 0.11314198970794678, 'epoch': 0.49}
{'loss': 0.5068, 'grad_norm': 2.3615992069244385, 'learning_rate': 9.932710492472957e-05, 'loss/total_loss': 0.11695855855941772, 'loss/lm_loss': 0.11695855855941772, 'epoch': 0.49}
{'loss': 0.4818, 'grad_norm': 2.152872085571289, 'learning_rate': 9.93233224903548e-05, 'loss/total_loss': 0.10794675350189209, 'loss/lm_loss': 0.10794675350189209, 'epoch': 0.5}
{'loss': 0.4835, 'grad_norm': 2.099173069000244, 'learning_rate': 9.931954005598003e-05, 'loss/total_loss': 0.12807124853134155, 'loss/lm_loss': 0.12807124853134155, 'epoch': 0.5}
{'loss': 0.4463, 'grad_norm': 2.3278539180755615, 'learning_rate': 9.931575762160527e-05, 'loss/total_loss': 0.11734585762023926, 'loss/lm_loss': 0.11734585762023926, 'epoch': 0.5}
{'loss': 0.4993, 'grad_norm': 2.332634687423706, 'learning_rate': 9.931197518723051e-05, 'loss/total_loss': 0.11327903270721436, 'loss/lm_loss': 0.11327903270721436, 'epoch': 0.5}
{'loss': 0.467, 'grad_norm': 1.937074065208435, 'learning_rate': 9.930819275285574e-05, 'loss/total_loss': 0.09039654135704041, 'loss/lm_loss': 0.09039654135704041, 'epoch': 0.51}
{'loss': 0.4322, 'grad_norm': 1.9402955770492554, 'learning_rate': 9.930441031848098e-05, 'loss/total_loss': 0.11948505640029908, 'loss/lm_loss': 0.11948505640029908, 'epoch': 0.51}
{'loss': 0.4619, 'grad_norm': 1.9526054859161377, 'learning_rate': 9.930062788410621e-05, 'loss/total_loss': 0.13451675176620484, 'loss/lm_loss': 0.13451675176620484, 'epoch': 0.51}
{'loss': 0.483, 'grad_norm': 2.2461962699890137, 'learning_rate': 9.929684544973146e-05, 'loss/total_loss': 0.12380691766738891, 'loss/lm_loss': 0.12380691766738891, 'epoch': 0.51}
{'loss': 0.4753, 'grad_norm': 1.7275153398513794, 'learning_rate': 9.929306301535669e-05, 'loss/total_loss': 0.1336764097213745, 'loss/lm_loss': 0.1336764097213745, 'epoch': 0.51}
{'loss': 0.521, 'grad_norm': 1.517911672592163, 'learning_rate': 9.928928058098193e-05, 'loss/total_loss': 0.11665821075439453, 'loss/lm_loss': 0.11665821075439453, 'epoch': 0.52}
{'loss': 0.5061, 'grad_norm': 3.320251226425171, 'learning_rate': 9.928549814660716e-05, 'loss/total_loss': 0.1262052059173584, 'loss/lm_loss': 0.1262052059173584, 'epoch': 0.52}
{'loss': 0.4635, 'grad_norm': 2.1435084342956543, 'learning_rate': 9.928171571223239e-05, 'loss/total_loss': 0.12833316326141359, 'loss/lm_loss': 0.12833316326141359, 'epoch': 0.52}
{'loss': 0.4906, 'grad_norm': 2.644038677215576, 'learning_rate': 9.927793327785764e-05, 'loss/total_loss': 0.14037725925445557, 'loss/lm_loss': 0.14037725925445557, 'epoch': 0.52}
{'loss': 0.519, 'grad_norm': 1.914318561553955, 'learning_rate': 9.927415084348287e-05, 'loss/total_loss': 0.13043357133865358, 'loss/lm_loss': 0.13043357133865358, 'epoch': 0.53}
{'loss': 0.444, 'grad_norm': 2.0584230422973633, 'learning_rate': 9.92703684091081e-05, 'loss/total_loss': 0.12163354158401489, 'loss/lm_loss': 0.12163354158401489, 'epoch': 0.53}
{'loss': 0.4676, 'grad_norm': 1.7809712886810303, 'learning_rate': 9.926658597473334e-05, 'loss/total_loss': 0.11084815263748168, 'loss/lm_loss': 0.11084815263748168, 'epoch': 0.53}
{'loss': 0.5322, 'grad_norm': 2.1376895904541016, 'learning_rate': 9.926280354035859e-05, 'loss/total_loss': 0.12937554121017455, 'loss/lm_loss': 0.12937554121017455, 'epoch': 0.53}
{'loss': 0.4351, 'grad_norm': 2.072483777999878, 'learning_rate': 9.925902110598382e-05, 'loss/total_loss': 0.09824267625808716, 'loss/lm_loss': 0.09824267625808716, 'epoch': 0.53}
{'loss': 0.4975, 'grad_norm': 1.6053130626678467, 'learning_rate': 9.925523867160906e-05, 'loss/total_loss': 0.11148307323455811, 'loss/lm_loss': 0.11148307323455811, 'epoch': 0.54}
{'loss': 0.5247, 'grad_norm': 1.9422272443771362, 'learning_rate': 9.925145623723429e-05, 'loss/total_loss': 0.1459352731704712, 'loss/lm_loss': 0.1459352731704712, 'epoch': 0.54}
{'loss': 0.4667, 'grad_norm': 1.5934656858444214, 'learning_rate': 9.924767380285952e-05, 'loss/total_loss': 0.12556198835372925, 'loss/lm_loss': 0.12556198835372925, 'epoch': 0.54}
{'loss': 0.4478, 'grad_norm': 1.6353740692138672, 'learning_rate': 9.924389136848476e-05, 'loss/total_loss': 0.11392866373062134, 'loss/lm_loss': 0.11392866373062134, 'epoch': 0.54}
{'loss': 0.4463, 'grad_norm': 2.0923917293548584, 'learning_rate': 9.924010893411e-05, 'loss/total_loss': 0.0956105649471283, 'loss/lm_loss': 0.0956105649471283, 'epoch': 0.55}
{'loss': 0.4733, 'grad_norm': 2.0887563228607178, 'learning_rate': 9.923632649973523e-05, 'loss/total_loss': 0.1163973331451416, 'loss/lm_loss': 0.1163973331451416, 'epoch': 0.55}
{'loss': 0.4291, 'grad_norm': 1.7458540201187134, 'learning_rate': 9.923254406536046e-05, 'loss/total_loss': 0.11620543003082276, 'loss/lm_loss': 0.11620543003082276, 'epoch': 0.55}
{'loss': 0.5202, 'grad_norm': 1.773058533668518, 'learning_rate': 9.922876163098572e-05, 'loss/total_loss': 0.12428632974624634, 'loss/lm_loss': 0.12428632974624634, 'epoch': 0.55}
{'loss': 0.5065, 'grad_norm': 1.817676305770874, 'learning_rate': 9.922497919661095e-05, 'loss/total_loss': 0.130313241481781, 'loss/lm_loss': 0.130313241481781, 'epoch': 0.56}
{'loss': 0.4497, 'grad_norm': 1.7531801462173462, 'learning_rate': 9.922119676223617e-05, 'loss/total_loss': 0.12417622804641723, 'loss/lm_loss': 0.12417622804641723, 'epoch': 0.56}
{'loss': 0.5024, 'grad_norm': 1.7996269464492798, 'learning_rate': 9.921741432786142e-05, 'loss/total_loss': 0.11284341812133789, 'loss/lm_loss': 0.11284341812133789, 'epoch': 0.56}
{'loss': 0.4432, 'grad_norm': 1.9299399852752686, 'learning_rate': 9.921363189348666e-05, 'loss/total_loss': 0.10905294418334961, 'loss/lm_loss': 0.10905294418334961, 'epoch': 0.56}
{'loss': 0.4462, 'grad_norm': 1.7834773063659668, 'learning_rate': 9.920984945911189e-05, 'loss/total_loss': 0.09387509226799011, 'loss/lm_loss': 0.09387509226799011, 'epoch': 0.56}
{'loss': 0.4745, 'grad_norm': 2.0407843589782715, 'learning_rate': 9.920606702473713e-05, 'loss/total_loss': 0.12197935581207275, 'loss/lm_loss': 0.12197935581207275, 'epoch': 0.57}
