[34m[1mwandb[0m: Detected [mcp] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:26<00:00,  6.60s/it]

---MODEL PARAMETERS---
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Input Downsampler Params (Trainable): 0
 > Adapter Params (Trainable): 21,510,144
 > Injection Downsampler Params (Trainable): 8,195,840
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Input Downsampler Params: 0
Adapter Params: 21,510,144
Injection Downsampler Params: 8,195,840
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 6.8974, 'grad_norm': 43.760520935058594, 'learning_rate': 2.25e-06, 'loss/total_loss': 1.7255430221557617, 'loss/lm_loss': 1.7255430221557617, 'epoch': 0.0}
{'loss': 0.4813, 'grad_norm': 1.9017254114151, 'learning_rate': 9.96864361903321e-05, 'loss/total_loss': 0.1421869158744812, 'loss/lm_loss': 0.1421869158744812, 'epoch': 0.28}
{'loss': 0.4573, 'grad_norm': 2.9364349842071533, 'learning_rate': 9.968265375595733e-05, 'loss/total_loss': 0.10497899055480957, 'loss/lm_loss': 0.10497899055480957, 'epoch': 0.28}
{'loss': 0.4372, 'grad_norm': 2.3993470668792725, 'learning_rate': 9.967887132158258e-05, 'loss/total_loss': 0.10291520357131959, 'loss/lm_loss': 0.10291520357131959, 'epoch': 0.28}
{'loss': 0.488, 'grad_norm': 2.4303689002990723, 'learning_rate': 9.967508888720781e-05, 'loss/total_loss': 0.14341710805892943, 'loss/lm_loss': 0.14341710805892943, 'epoch': 0.29}
{'loss': 0.4314, 'grad_norm': 2.256783962249756, 'learning_rate': 9.967130645283304e-05, 'loss/total_loss': 0.10619199275970459, 'loss/lm_loss': 0.10619199275970459, 'epoch': 0.29}
{'loss': 0.4516, 'grad_norm': 2.418971538543701, 'learning_rate': 9.966752401845828e-05, 'loss/total_loss': 0.10615915060043335, 'loss/lm_loss': 0.10615915060043335, 'epoch': 0.29}
{'loss': 0.4161, 'grad_norm': 2.2295804023742676, 'learning_rate': 9.966374158408353e-05, 'loss/total_loss': 0.0815362274646759, 'loss/lm_loss': 0.0815362274646759, 'epoch': 0.29}
{'loss': 0.3633, 'grad_norm': 1.7707889080047607, 'learning_rate': 9.965995914970876e-05, 'loss/total_loss': 0.09072530269622803, 'loss/lm_loss': 0.09072530269622803, 'epoch': 0.29}
{'loss': 0.4213, 'grad_norm': 2.402608633041382, 'learning_rate': 9.9656176715334e-05, 'loss/total_loss': 0.09696041345596314, 'loss/lm_loss': 0.09696041345596314, 'epoch': 0.3}
{'loss': 0.4, 'grad_norm': 1.8431763648986816, 'learning_rate': 9.965239428095923e-05, 'loss/total_loss': 0.11143190860748291, 'loss/lm_loss': 0.11143190860748291, 'epoch': 0.3}
{'loss': 0.3916, 'grad_norm': 2.300945520401001, 'learning_rate': 9.964861184658447e-05, 'loss/total_loss': 0.09137410521507264, 'loss/lm_loss': 0.09137410521507264, 'epoch': 0.3}
{'loss': 0.4189, 'grad_norm': 2.7934494018554688, 'learning_rate': 9.96448294122097e-05, 'loss/total_loss': 0.1238330602645874, 'loss/lm_loss': 0.1238330602645874, 'epoch': 0.3}
{'loss': 0.506, 'grad_norm': 2.0016443729400635, 'learning_rate': 9.964104697783494e-05, 'loss/total_loss': 0.1428660273551941, 'loss/lm_loss': 0.1428660273551941, 'epoch': 0.31}
{'loss': 0.3857, 'grad_norm': 2.05086088180542, 'learning_rate': 9.963726454346017e-05, 'loss/total_loss': 0.0946766197681427, 'loss/lm_loss': 0.0946766197681427, 'epoch': 0.31}
{'loss': 0.4165, 'grad_norm': 2.4752960205078125, 'learning_rate': 9.963348210908541e-05, 'loss/total_loss': 0.11467188596725464, 'loss/lm_loss': 0.11467188596725464, 'epoch': 0.31}
{'loss': 0.4087, 'grad_norm': 2.404029130935669, 'learning_rate': 9.962969967471066e-05, 'loss/total_loss': 0.09226486682891846, 'loss/lm_loss': 0.09226486682891846, 'epoch': 0.31}
{'loss': 0.4344, 'grad_norm': 2.207639217376709, 'learning_rate': 9.962591724033589e-05, 'loss/total_loss': 0.14202646017074586, 'loss/lm_loss': 0.14202646017074586, 'epoch': 0.31}
{'loss': 0.3777, 'grad_norm': 2.2411749362945557, 'learning_rate': 9.962213480596112e-05, 'loss/total_loss': 0.0978168785572052, 'loss/lm_loss': 0.0978168785572052, 'epoch': 0.32}
{'loss': 0.3964, 'grad_norm': 2.0708353519439697, 'learning_rate': 9.961835237158636e-05, 'loss/total_loss': 0.09504813551902772, 'loss/lm_loss': 0.09504813551902772, 'epoch': 0.32}
{'loss': 0.4376, 'grad_norm': 2.427659749984741, 'learning_rate': 9.96145699372116e-05, 'loss/total_loss': 0.10810730457305909, 'loss/lm_loss': 0.10810730457305909, 'epoch': 0.32}
{'loss': 0.4172, 'grad_norm': 3.0383429527282715, 'learning_rate': 9.961078750283683e-05, 'loss/total_loss': 0.11217232942581176, 'loss/lm_loss': 0.11217232942581176, 'epoch': 0.32}
{'loss': 0.4231, 'grad_norm': 2.204838514328003, 'learning_rate': 9.960700506846207e-05, 'loss/total_loss': 0.09554531574249267, 'loss/lm_loss': 0.09554531574249267, 'epoch': 0.33}
{'loss': 0.3734, 'grad_norm': 1.8007256984710693, 'learning_rate': 9.96032226340873e-05, 'loss/total_loss': 0.08148323893547058, 'loss/lm_loss': 0.08148323893547058, 'epoch': 0.33}
{'loss': 0.4021, 'grad_norm': 2.242023229598999, 'learning_rate': 9.959944019971253e-05, 'loss/total_loss': 0.11576244831085206, 'loss/lm_loss': 0.11576244831085206, 'epoch': 0.33}
{'loss': 0.4706, 'grad_norm': 1.8480161428451538, 'learning_rate': 9.959565776533777e-05, 'loss/total_loss': 0.1009711742401123, 'loss/lm_loss': 0.1009711742401123, 'epoch': 0.33}
{'loss': 0.4814, 'grad_norm': 1.8176865577697754, 'learning_rate': 9.959187533096302e-05, 'loss/total_loss': 0.1126839280128479, 'loss/lm_loss': 0.1126839280128479, 'epoch': 0.34}
{'loss': 0.4103, 'grad_norm': 2.005786180496216, 'learning_rate': 9.958809289658824e-05, 'loss/total_loss': 0.0885564148426056, 'loss/lm_loss': 0.0885564148426056, 'epoch': 0.34}
{'loss': 0.4447, 'grad_norm': 2.212733507156372, 'learning_rate': 9.958431046221349e-05, 'loss/total_loss': 0.1512047529220581, 'loss/lm_loss': 0.1512047529220581, 'epoch': 0.34}
{'loss': 0.4404, 'grad_norm': 1.7755523920059204, 'learning_rate': 9.958052802783873e-05, 'loss/total_loss': 0.11331839561462402, 'loss/lm_loss': 0.11331839561462402, 'epoch': 0.34}
{'loss': 0.4259, 'grad_norm': 2.4646973609924316, 'learning_rate': 9.957674559346396e-05, 'loss/total_loss': 0.11302088499069214, 'loss/lm_loss': 0.11302088499069214, 'epoch': 0.34}
{'loss': 0.429, 'grad_norm': 2.1917197704315186, 'learning_rate': 9.957296315908919e-05, 'loss/total_loss': 0.10609614849090576, 'loss/lm_loss': 0.10609614849090576, 'epoch': 0.35}
{'loss': 0.4082, 'grad_norm': 2.4413414001464844, 'learning_rate': 9.956918072471443e-05, 'loss/total_loss': 0.12594637870788575, 'loss/lm_loss': 0.12594637870788575, 'epoch': 0.35}
{'loss': 0.3878, 'grad_norm': 2.0283477306365967, 'learning_rate': 9.956539829033966e-05, 'loss/total_loss': 0.10651828050613403, 'loss/lm_loss': 0.10651828050613403, 'epoch': 0.35}
{'loss': 0.3779, 'grad_norm': 1.3682494163513184, 'learning_rate': 9.95616158559649e-05, 'loss/total_loss': 0.09586125612258911, 'loss/lm_loss': 0.09586125612258911, 'epoch': 0.35}
{'loss': 0.4123, 'grad_norm': 2.0126843452453613, 'learning_rate': 9.955783342159015e-05, 'loss/total_loss': 0.11132112741470337, 'loss/lm_loss': 0.11132112741470337, 'epoch': 0.36}
{'loss': 0.3981, 'grad_norm': 1.9645808935165405, 'learning_rate': 9.955405098721537e-05, 'loss/total_loss': 0.08910560607910156, 'loss/lm_loss': 0.08910560607910156, 'epoch': 0.36}
{'loss': 0.3948, 'grad_norm': 1.9042857885360718, 'learning_rate': 9.95502685528406e-05, 'loss/total_loss': 0.09615166783332825, 'loss/lm_loss': 0.09615166783332825, 'epoch': 0.36}
{'loss': 0.405, 'grad_norm': 1.8141666650772095, 'learning_rate': 9.954648611846586e-05, 'loss/total_loss': 0.09367840886116027, 'loss/lm_loss': 0.09367840886116027, 'epoch': 0.36}
{'loss': 0.4317, 'grad_norm': 2.2897226810455322, 'learning_rate': 9.954270368409109e-05, 'loss/total_loss': 0.10510791540145874, 'loss/lm_loss': 0.10510791540145874, 'epoch': 0.36}
{'loss': 0.43, 'grad_norm': 1.9223252534866333, 'learning_rate': 9.953892124971632e-05, 'loss/total_loss': 0.10445971488952636, 'loss/lm_loss': 0.10445971488952636, 'epoch': 0.37}
{'loss': 0.4012, 'grad_norm': 1.7743040323257446, 'learning_rate': 9.953513881534156e-05, 'loss/total_loss': 0.08424783349037171, 'loss/lm_loss': 0.08424783349037171, 'epoch': 0.37}
{'loss': 0.3976, 'grad_norm': 2.365230083465576, 'learning_rate': 9.95313563809668e-05, 'loss/total_loss': 0.09450601935386657, 'loss/lm_loss': 0.09450601935386657, 'epoch': 0.37}
{'loss': 0.3995, 'grad_norm': 2.2413806915283203, 'learning_rate': 9.952757394659203e-05, 'loss/total_loss': 0.09656245708465576, 'loss/lm_loss': 0.09656245708465576, 'epoch': 0.37}
{'loss': 0.4058, 'grad_norm': 2.0466277599334717, 'learning_rate': 9.952379151221726e-05, 'loss/total_loss': 0.0997405469417572, 'loss/lm_loss': 0.0997405469417572, 'epoch': 0.38}
{'loss': 0.4362, 'grad_norm': 2.5562288761138916, 'learning_rate': 9.95200090778425e-05, 'loss/total_loss': 0.10350663661956787, 'loss/lm_loss': 0.10350663661956787, 'epoch': 0.38}
{'loss': 0.3537, 'grad_norm': 1.9779165983200073, 'learning_rate': 9.951622664346773e-05, 'loss/total_loss': 0.08805044293403626, 'loss/lm_loss': 0.08805044293403626, 'epoch': 0.38}
{'loss': 0.3703, 'grad_norm': 1.9342290163040161, 'learning_rate': 9.951244420909298e-05, 'loss/total_loss': 0.08250027298927307, 'loss/lm_loss': 0.08250027298927307, 'epoch': 0.38}
{'loss': 0.3784, 'grad_norm': 1.7222923040390015, 'learning_rate': 9.950866177471822e-05, 'loss/total_loss': 0.08614513874053956, 'loss/lm_loss': 0.08614513874053956, 'epoch': 0.39}
{'loss': 0.4324, 'grad_norm': 2.723391532897949, 'learning_rate': 9.950487934034345e-05, 'loss/total_loss': 0.10616401433944703, 'loss/lm_loss': 0.10616401433944703, 'epoch': 0.39}
{'loss': 0.3954, 'grad_norm': 2.1924917697906494, 'learning_rate': 9.950109690596868e-05, 'loss/total_loss': 0.09250651597976685, 'loss/lm_loss': 0.09250651597976685, 'epoch': 0.39}
{'loss': 0.4188, 'grad_norm': 2.3166141510009766, 'learning_rate': 9.949731447159393e-05, 'loss/total_loss': 0.11606918573379517, 'loss/lm_loss': 0.11606918573379517, 'epoch': 0.39}
{'loss': 0.3506, 'grad_norm': 1.4355908632278442, 'learning_rate': 9.949353203721916e-05, 'loss/total_loss': 0.09267202019691467, 'loss/lm_loss': 0.09267202019691467, 'epoch': 0.39}
{'loss': 0.3875, 'grad_norm': 1.646665096282959, 'learning_rate': 9.948974960284439e-05, 'loss/total_loss': 0.11843230724334716, 'loss/lm_loss': 0.11843230724334716, 'epoch': 0.4}
{'loss': 0.391, 'grad_norm': 1.9336004257202148, 'learning_rate': 9.948596716846963e-05, 'loss/total_loss': 0.09979143142700195, 'loss/lm_loss': 0.09979143142700195, 'epoch': 0.4}
{'loss': 0.4096, 'grad_norm': 2.072568655014038, 'learning_rate': 9.948218473409486e-05, 'loss/total_loss': 0.0847722589969635, 'loss/lm_loss': 0.0847722589969635, 'epoch': 0.4}
{'loss': 0.3782, 'grad_norm': 2.0459494590759277, 'learning_rate': 9.94784022997201e-05, 'loss/total_loss': 0.10446557998657227, 'loss/lm_loss': 0.10446557998657227, 'epoch': 0.4}
{'loss': 0.4025, 'grad_norm': 2.1041786670684814, 'learning_rate': 9.947461986534534e-05, 'loss/total_loss': 0.08500798940658569, 'loss/lm_loss': 0.08500798940658569, 'epoch': 0.41}
{'loss': 0.3938, 'grad_norm': 2.1169023513793945, 'learning_rate': 9.947083743097058e-05, 'loss/total_loss': 0.10734152793884277, 'loss/lm_loss': 0.10734152793884277, 'epoch': 0.41}
{'loss': 0.418, 'grad_norm': 2.6201140880584717, 'learning_rate': 9.946705499659581e-05, 'loss/total_loss': 0.10956094264984131, 'loss/lm_loss': 0.10956094264984131, 'epoch': 0.41}
{'loss': 0.3697, 'grad_norm': 1.9296882152557373, 'learning_rate': 9.946327256222105e-05, 'loss/total_loss': 0.1013110637664795, 'loss/lm_loss': 0.1013110637664795, 'epoch': 0.41}
{'loss': 0.3818, 'grad_norm': 1.973145604133606, 'learning_rate': 9.945949012784629e-05, 'loss/total_loss': 0.09401078820228577, 'loss/lm_loss': 0.09401078820228577, 'epoch': 0.41}
{'loss': 0.3705, 'grad_norm': 2.2691755294799805, 'learning_rate': 9.945570769347152e-05, 'loss/total_loss': 0.08693296313285828, 'loss/lm_loss': 0.08693296313285828, 'epoch': 0.42}
{'loss': 0.3571, 'grad_norm': 1.8498318195343018, 'learning_rate': 9.945192525909675e-05, 'loss/total_loss': 0.09591728448867798, 'loss/lm_loss': 0.09591728448867798, 'epoch': 0.42}
{'loss': 0.4369, 'grad_norm': 2.316244125366211, 'learning_rate': 9.9448142824722e-05, 'loss/total_loss': 0.12785792350769043, 'loss/lm_loss': 0.12785792350769043, 'epoch': 0.42}
{'loss': 0.4218, 'grad_norm': 2.0689706802368164, 'learning_rate': 9.944436039034724e-05, 'loss/total_loss': 0.08552446365356445, 'loss/lm_loss': 0.08552446365356445, 'epoch': 0.42}
{'loss': 0.4504, 'grad_norm': 2.3640053272247314, 'learning_rate': 9.944057795597247e-05, 'loss/total_loss': 0.10368447303771973, 'loss/lm_loss': 0.10368447303771973, 'epoch': 0.43}
{'loss': 0.3744, 'grad_norm': 2.6651806831359863, 'learning_rate': 9.943679552159771e-05, 'loss/total_loss': 0.08295153379440308, 'loss/lm_loss': 0.08295153379440308, 'epoch': 0.43}
{'loss': 0.4294, 'grad_norm': 2.352792263031006, 'learning_rate': 9.943301308722294e-05, 'loss/total_loss': 0.10755358934402466, 'loss/lm_loss': 0.10755358934402466, 'epoch': 0.43}
{'loss': 0.343, 'grad_norm': 2.0311434268951416, 'learning_rate': 9.942923065284818e-05, 'loss/total_loss': 0.09476214051246643, 'loss/lm_loss': 0.09476214051246643, 'epoch': 0.43}
{'loss': 0.3823, 'grad_norm': 2.0819644927978516, 'learning_rate': 9.942544821847342e-05, 'loss/total_loss': 0.0981763780117035, 'loss/lm_loss': 0.0981763780117035, 'epoch': 0.44}
{'loss': 0.3659, 'grad_norm': 2.0286948680877686, 'learning_rate': 9.942166578409865e-05, 'loss/total_loss': 0.09675199389457703, 'loss/lm_loss': 0.09675199389457703, 'epoch': 0.44}
{'loss': 0.3371, 'grad_norm': 1.9028350114822388, 'learning_rate': 9.941788334972388e-05, 'loss/total_loss': 0.08582324385643006, 'loss/lm_loss': 0.08582324385643006, 'epoch': 0.44}
{'loss': 0.3724, 'grad_norm': 1.7940120697021484, 'learning_rate': 9.941410091534912e-05, 'loss/total_loss': 0.08261973261833191, 'loss/lm_loss': 0.08261973261833191, 'epoch': 0.44}
{'loss': 0.35, 'grad_norm': 1.8703497648239136, 'learning_rate': 9.941031848097437e-05, 'loss/total_loss': 0.08978094458580017, 'loss/lm_loss': 0.08978094458580017, 'epoch': 0.44}
{'loss': 0.3813, 'grad_norm': 1.8025647401809692, 'learning_rate': 9.94065360465996e-05, 'loss/total_loss': 0.09401072263717651, 'loss/lm_loss': 0.09401072263717651, 'epoch': 0.45}
{'loss': 0.3891, 'grad_norm': 1.7960352897644043, 'learning_rate': 9.940275361222482e-05, 'loss/total_loss': 0.08932450413703918, 'loss/lm_loss': 0.08932450413703918, 'epoch': 0.45}
{'loss': 0.3553, 'grad_norm': 1.7099334001541138, 'learning_rate': 9.939897117785007e-05, 'loss/total_loss': 0.0847359299659729, 'loss/lm_loss': 0.0847359299659729, 'epoch': 0.45}
{'loss': 0.3912, 'grad_norm': 1.8974299430847168, 'learning_rate': 9.939518874347531e-05, 'loss/total_loss': 0.09537248611450196, 'loss/lm_loss': 0.09537248611450196, 'epoch': 0.45}
                                                                                                                                                                           
{'eval_loss': 0.5463953018188477, 'eval_cer': 0.18067537589351737, 'eval_wer': 0.29973638454203827, 'eval_runtime': 1178.1617, 'eval_samples_per_second': 2.268, 'eval_steps_per_second': 0.142, 'epoch': 0.45}
{'loss': 0.4422, 'grad_norm': 1.874451994895935, 'learning_rate': 9.939140630910054e-05, 'loss/total_loss': 0.12327748537063599, 'loss/lm_loss': 0.12327748537063599, 'epoch': 0.46}
{'loss': 0.3449, 'grad_norm': 1.8865300416946411, 'learning_rate': 9.938762387472578e-05, 'loss/total_loss': 0.08715125918388367, 'loss/lm_loss': 0.08715125918388367, 'epoch': 0.46}
{'loss': 0.3288, 'grad_norm': 1.6586284637451172, 'learning_rate': 9.938384144035101e-05, 'loss/total_loss': 0.07122148275375366, 'loss/lm_loss': 0.07122148275375366, 'epoch': 0.46}
{'loss': 0.3837, 'grad_norm': 1.7645090818405151, 'learning_rate': 9.938005900597625e-05, 'loss/total_loss': 0.10063896179199219, 'loss/lm_loss': 0.10063896179199219, 'epoch': 0.46}
{'loss': 0.4079, 'grad_norm': 2.1317501068115234, 'learning_rate': 9.93762765716015e-05, 'loss/total_loss': 0.09669604897499084, 'loss/lm_loss': 0.09669604897499084, 'epoch': 0.46}
{'loss': 0.3823, 'grad_norm': 1.778113603591919, 'learning_rate': 9.937249413722672e-05, 'loss/total_loss': 0.10388529300689697, 'loss/lm_loss': 0.10388529300689697, 'epoch': 0.47}
{'loss': 0.3521, 'grad_norm': 1.4060643911361694, 'learning_rate': 9.936871170285195e-05, 'loss/total_loss': 0.0863043189048767, 'loss/lm_loss': 0.0863043189048767, 'epoch': 0.47}
{'loss': 0.3356, 'grad_norm': 1.7115800380706787, 'learning_rate': 9.93649292684772e-05, 'loss/total_loss': 0.07291373610496521, 'loss/lm_loss': 0.07291373610496521, 'epoch': 0.47}
{'loss': 0.3446, 'grad_norm': 1.5806694030761719, 'learning_rate': 9.936114683410244e-05, 'loss/total_loss': 0.09413983225822449, 'loss/lm_loss': 0.09413983225822449, 'epoch': 0.47}
{'loss': 0.3855, 'grad_norm': 2.4581124782562256, 'learning_rate': 9.935736439972767e-05, 'loss/total_loss': 0.07775657773017883, 'loss/lm_loss': 0.07775657773017883, 'epoch': 0.48}
{'loss': 0.3761, 'grad_norm': 1.9575551748275757, 'learning_rate': 9.93535819653529e-05, 'loss/total_loss': 0.10276578664779663, 'loss/lm_loss': 0.10276578664779663, 'epoch': 0.48}
{'loss': 0.4064, 'grad_norm': 1.7909777164459229, 'learning_rate': 9.934979953097814e-05, 'loss/total_loss': 0.08978608846664429, 'loss/lm_loss': 0.08978608846664429, 'epoch': 0.48}
{'loss': 0.4053, 'grad_norm': 1.8914848566055298, 'learning_rate': 9.934601709660338e-05, 'loss/total_loss': 0.11002333164215088, 'loss/lm_loss': 0.11002333164215088, 'epoch': 0.48}
{'loss': 0.3707, 'grad_norm': 1.7280417680740356, 'learning_rate': 9.934223466222861e-05, 'loss/total_loss': 0.07314755916595458, 'loss/lm_loss': 0.07314755916595458, 'epoch': 0.48}
{'loss': 0.331, 'grad_norm': 1.8006713390350342, 'learning_rate': 9.933845222785385e-05, 'loss/total_loss': 0.08345541954040528, 'loss/lm_loss': 0.08345541954040528, 'epoch': 0.49}
{'loss': 0.3792, 'grad_norm': 1.7083051204681396, 'learning_rate': 9.933466979347908e-05, 'loss/total_loss': 0.08598428964614868, 'loss/lm_loss': 0.08598428964614868, 'epoch': 0.49}
{'loss': 0.3256, 'grad_norm': 1.427152156829834, 'learning_rate': 9.933088735910431e-05, 'loss/total_loss': 0.07772294878959655, 'loss/lm_loss': 0.07772294878959655, 'epoch': 0.49}
{'loss': 0.3909, 'grad_norm': 2.331242084503174, 'learning_rate': 9.932710492472957e-05, 'loss/total_loss': 0.09437748789787292, 'loss/lm_loss': 0.09437748789787292, 'epoch': 0.49}
{'loss': 0.3602, 'grad_norm': 1.8328659534454346, 'learning_rate': 9.93233224903548e-05, 'loss/total_loss': 0.08958653807640075, 'loss/lm_loss': 0.08958653807640075, 'epoch': 0.5}
{'loss': 0.3495, 'grad_norm': 1.7758595943450928, 'learning_rate': 9.931954005598003e-05, 'loss/total_loss': 0.08560392856597901, 'loss/lm_loss': 0.08560392856597901, 'epoch': 0.5}
{'loss': 0.3278, 'grad_norm': 1.8414171934127808, 'learning_rate': 9.931575762160527e-05, 'loss/total_loss': 0.08338484764099122, 'loss/lm_loss': 0.08338484764099122, 'epoch': 0.5}
{'loss': 0.3582, 'grad_norm': 2.2367475032806396, 'learning_rate': 9.931197518723051e-05, 'loss/total_loss': 0.08655025959014892, 'loss/lm_loss': 0.08655025959014892, 'epoch': 0.5}
{'loss': 0.3378, 'grad_norm': 1.8139011859893799, 'learning_rate': 9.930819275285574e-05, 'loss/total_loss': 0.06373688578605652, 'loss/lm_loss': 0.06373688578605652, 'epoch': 0.51}
{'loss': 0.3239, 'grad_norm': 1.5762848854064941, 'learning_rate': 9.930441031848098e-05, 'loss/total_loss': 0.09031569361686706, 'loss/lm_loss': 0.09031569361686706, 'epoch': 0.51}
{'loss': 0.3325, 'grad_norm': 1.6225625276565552, 'learning_rate': 9.930062788410621e-05, 'loss/total_loss': 0.09902247190475463, 'loss/lm_loss': 0.09902247190475463, 'epoch': 0.51}
{'loss': 0.3718, 'grad_norm': 2.3201074600219727, 'learning_rate': 9.929684544973146e-05, 'loss/total_loss': 0.09473158121109009, 'loss/lm_loss': 0.09473158121109009, 'epoch': 0.51}
{'loss': 0.349, 'grad_norm': 1.4591264724731445, 'learning_rate': 9.929306301535669e-05, 'loss/total_loss': 0.09677923321723939, 'loss/lm_loss': 0.09677923321723939, 'epoch': 0.51}
{'loss': 0.3964, 'grad_norm': 1.472290277481079, 'learning_rate': 9.928928058098193e-05, 'loss/total_loss': 0.08949581980705261, 'loss/lm_loss': 0.08949581980705261, 'epoch': 0.52}
{'loss': 0.3938, 'grad_norm': 2.662039279937744, 'learning_rate': 9.928549814660716e-05, 'loss/total_loss': 0.09574719071388245, 'loss/lm_loss': 0.09574719071388245, 'epoch': 0.52}
{'loss': 0.3498, 'grad_norm': 1.7441967725753784, 'learning_rate': 9.928171571223239e-05, 'loss/total_loss': 0.09664162397384643, 'loss/lm_loss': 0.09664162397384643, 'epoch': 0.52}
{'loss': 0.3408, 'grad_norm': 2.012906789779663, 'learning_rate': 9.927793327785764e-05, 'loss/total_loss': 0.10000579357147217, 'loss/lm_loss': 0.10000579357147217, 'epoch': 0.52}
{'loss': 0.4094, 'grad_norm': 2.077214241027832, 'learning_rate': 9.927415084348287e-05, 'loss/total_loss': 0.10696214437484741, 'loss/lm_loss': 0.10696214437484741, 'epoch': 0.53}
{'loss': 0.3344, 'grad_norm': 1.3773010969161987, 'learning_rate': 9.92703684091081e-05, 'loss/total_loss': 0.08560293912887573, 'loss/lm_loss': 0.08560293912887573, 'epoch': 0.53}
{'loss': 0.3444, 'grad_norm': 1.4484283924102783, 'learning_rate': 9.926658597473334e-05, 'loss/total_loss': 0.08537802696228028, 'loss/lm_loss': 0.08537802696228028, 'epoch': 0.53}
{'loss': 0.3978, 'grad_norm': 1.6851460933685303, 'learning_rate': 9.926280354035859e-05, 'loss/total_loss': 0.0973798930644989, 'loss/lm_loss': 0.0973798930644989, 'epoch': 0.53}
{'loss': 0.3185, 'grad_norm': 1.6615740060806274, 'learning_rate': 9.925902110598382e-05, 'loss/total_loss': 0.07314478754997253, 'loss/lm_loss': 0.07314478754997253, 'epoch': 0.53}
{'loss': 0.3662, 'grad_norm': 1.722520112991333, 'learning_rate': 9.925523867160906e-05, 'loss/total_loss': 0.08150680065155029, 'loss/lm_loss': 0.08150680065155029, 'epoch': 0.54}
{'loss': 0.3906, 'grad_norm': 1.5367544889450073, 'learning_rate': 9.925145623723429e-05, 'loss/total_loss': 0.10364984273910523, 'loss/lm_loss': 0.10364984273910523, 'epoch': 0.54}
{'loss': 0.3537, 'grad_norm': 1.2607604265213013, 'learning_rate': 9.924767380285952e-05, 'loss/total_loss': 0.08925361037254334, 'loss/lm_loss': 0.08925361037254334, 'epoch': 0.54}
{'loss': 0.3298, 'grad_norm': 1.4648407697677612, 'learning_rate': 9.924389136848476e-05, 'loss/total_loss': 0.0819218099117279, 'loss/lm_loss': 0.0819218099117279, 'epoch': 0.54}
{'loss': 0.3299, 'grad_norm': 1.7392066717147827, 'learning_rate': 9.924010893411e-05, 'loss/total_loss': 0.07218487858772278, 'loss/lm_loss': 0.07218487858772278, 'epoch': 0.55}
{'loss': 0.3391, 'grad_norm': 1.5998317003250122, 'learning_rate': 9.923632649973523e-05, 'loss/total_loss': 0.08685596585273743, 'loss/lm_loss': 0.08685596585273743, 'epoch': 0.55}
{'loss': 0.3214, 'grad_norm': 1.2596195936203003, 'learning_rate': 9.923254406536046e-05, 'loss/total_loss': 0.0897344172000885, 'loss/lm_loss': 0.0897344172000885, 'epoch': 0.55}
{'loss': 0.4072, 'grad_norm': 1.6204075813293457, 'learning_rate': 9.922876163098572e-05, 'loss/total_loss': 0.09963403344154358, 'loss/lm_loss': 0.09963403344154358, 'epoch': 0.55}
{'loss': 0.3956, 'grad_norm': 1.7376346588134766, 'learning_rate': 9.922497919661095e-05, 'loss/total_loss': 0.10076818466186524, 'loss/lm_loss': 0.10076818466186524, 'epoch': 0.56}
{'loss': 0.3352, 'grad_norm': 1.2897522449493408, 'learning_rate': 9.922119676223617e-05, 'loss/total_loss': 0.09880634546279907, 'loss/lm_loss': 0.09880634546279907, 'epoch': 0.56}
{'loss': 0.3851, 'grad_norm': 1.4660898447036743, 'learning_rate': 9.921741432786142e-05, 'loss/total_loss': 0.08612682819366455, 'loss/lm_loss': 0.08612682819366455, 'epoch': 0.56}
{'loss': 0.3223, 'grad_norm': 1.7728350162506104, 'learning_rate': 9.921363189348666e-05, 'loss/total_loss': 0.07998164296150208, 'loss/lm_loss': 0.07998164296150208, 'epoch': 0.56}
{'loss': 0.3399, 'grad_norm': 1.6213252544403076, 'learning_rate': 9.920984945911189e-05, 'loss/total_loss': 0.0672747015953064, 'loss/lm_loss': 0.0672747015953064, 'epoch': 0.56}
{'loss': 0.3366, 'grad_norm': 2.0024120807647705, 'learning_rate': 9.920606702473713e-05, 'loss/total_loss': 0.09144911170005798, 'loss/lm_loss': 0.09144911170005798, 'epoch': 0.57}
