Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:29<00:00,  7.32s/it]
------------------------------------------------------------------------------------------
TOTAL PARAMS: 5,518,202,624
TRAINABLE PARAMS: 168,666,880 (3.0566%)
------------------------------
 > LLM LoRA Params (Trainable):      6,815,744
 > Whisper LoRA Params (Trainable): 0
 > Downsampler Params (Frozen): 8,195,840
 > Adapter Params (Frozen): 21,510,144
 > Cross Attention Params (Trainable): 132,145,152
 > CTC Head Params (Trainable): 0
 > Audio Head Params (Trainable): 0
 > Duration Token Params (Trainable): 0
 > Base LLM (Frozen):            4,712,566,784
 > Whisper (Frozen):     636,968,960
==================================================


--- Module Parameters ---
Downsampler Params: 8,195,840
Adapter Params: 21,510,144
Cross-Attention Params: 132,145,152
CTC Head Params: 0
Audio Head Params: 0
Duration Params: 0
Whisper Params: 636,968,960
LLM Params: 4,851,527,680
----------------------------
[34m[1mwandb[0m: [33mWARNING[0m The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
                                                                                                                                                                           

{'loss': 9.6171, 'grad_norm': 82.8714828491211, 'learning_rate': 1.7500000000000002e-06, 'loss/total_loss': 2.360255241394043, 'loss/lm_loss': 2.360255241394043, 'epoch': 0.0}
{'loss': 0.2602, 'grad_norm': 1.1530849933624268, 'learning_rate': 9.829979574854376e-05, 'loss/total_loss': 0.07135826945304871, 'loss/lm_loss': 0.07135826945304871, 'epoch': 1.11}
{'loss': 0.277, 'grad_norm': 1.3524274826049805, 'learning_rate': 9.8296013314169e-05, 'loss/total_loss': 0.06548075079917907, 'loss/lm_loss': 0.06548075079917907, 'epoch': 1.11}
{'loss': 0.2634, 'grad_norm': 1.026577115058899, 'learning_rate': 9.829223087979425e-05, 'loss/total_loss': 0.07253753542900085, 'loss/lm_loss': 0.07253753542900085, 'epoch': 1.11}
{'loss': 0.226, 'grad_norm': 1.4168922901153564, 'learning_rate': 9.828844844541948e-05, 'loss/total_loss': 0.06399974822998047, 'loss/lm_loss': 0.06399974822998047, 'epoch': 1.12}
{'loss': 0.3241, 'grad_norm': 1.3927302360534668, 'learning_rate': 9.828466601104472e-05, 'loss/total_loss': 0.0773714005947113, 'loss/lm_loss': 0.0773714005947113, 'epoch': 1.12}
{'loss': 0.2474, 'grad_norm': 0.9214023351669312, 'learning_rate': 9.828088357666995e-05, 'loss/total_loss': 0.07043972015380859, 'loss/lm_loss': 0.07043972015380859, 'epoch': 1.12}
{'loss': 0.2651, 'grad_norm': 1.330188512802124, 'learning_rate': 9.827710114229518e-05, 'loss/total_loss': 0.06585550308227539, 'loss/lm_loss': 0.06585550308227539, 'epoch': 1.12}
{'loss': 0.229, 'grad_norm': 1.286556601524353, 'learning_rate': 9.827331870792042e-05, 'loss/total_loss': 0.05060657858848572, 'loss/lm_loss': 0.05060657858848572, 'epoch': 1.13}
{'loss': 0.2764, 'grad_norm': 1.5060646533966064, 'learning_rate': 9.826953627354566e-05, 'loss/total_loss': 0.05744700431823731, 'loss/lm_loss': 0.05744700431823731, 'epoch': 1.13}
{'loss': 0.2517, 'grad_norm': 1.068881630897522, 'learning_rate': 9.826575383917089e-05, 'loss/total_loss': 0.07320286631584168, 'loss/lm_loss': 0.07320286631584168, 'epoch': 1.13}
{'loss': 0.2355, 'grad_norm': 1.2487162351608276, 'learning_rate': 9.826197140479613e-05, 'loss/total_loss': 0.0607589066028595, 'loss/lm_loss': 0.0607589066028595, 'epoch': 1.13}
                                                                                                                                                                          
{'eval_loss': 0.47023412585258484, 'eval_cer': 0.14136474971230012, 'eval_wer': 0.2486383366971716, 'eval_runtime': 1102.9652, 'eval_samples_per_second': 2.423, 'eval_steps_per_second': 0.151, 'epoch': 1.13}
{'loss': 0.2299, 'grad_norm': 1.836195945739746, 'learning_rate': 9.825818897042138e-05, 'loss/total_loss': 0.04798673987388611, 'loss/lm_loss': 0.04798673987388611, 'epoch': 1.14}
{'loss': 0.2949, 'grad_norm': 1.3346794843673706, 'learning_rate': 9.82544065360466e-05, 'loss/total_loss': 0.06458999514579773, 'loss/lm_loss': 0.06458999514579773, 'epoch': 1.14}
{'loss': 0.2605, 'grad_norm': 1.4825811386108398, 'learning_rate': 9.825062410167183e-05, 'loss/total_loss': 0.07481979727745056, 'loss/lm_loss': 0.07481979727745056, 'epoch': 1.14}
{'loss': 0.2482, 'grad_norm': 1.0877721309661865, 'learning_rate': 9.824684166729708e-05, 'loss/total_loss': 0.059965842962265016, 'loss/lm_loss': 0.059965842962265016, 'epoch': 1.14}
{'loss': 0.2506, 'grad_norm': 1.688704252243042, 'learning_rate': 9.824305923292232e-05, 'loss/total_loss': 0.06316245198249817, 'loss/lm_loss': 0.06316245198249817, 'epoch': 1.14}
{'loss': 0.294, 'grad_norm': 1.1651891469955444, 'learning_rate': 9.823927679854755e-05, 'loss/total_loss': 0.06260748505592346, 'loss/lm_loss': 0.06260748505592346, 'epoch': 1.15}
{'loss': 0.2634, 'grad_norm': 1.1811314821243286, 'learning_rate': 9.823549436417279e-05, 'loss/total_loss': 0.0759630024433136, 'loss/lm_loss': 0.0759630024433136, 'epoch': 1.15}
{'loss': 0.2757, 'grad_norm': 1.1901944875717163, 'learning_rate': 9.823171192979802e-05, 'loss/total_loss': 0.07997727990150452, 'loss/lm_loss': 0.07997727990150452, 'epoch': 1.15}
{'loss': 0.25, 'grad_norm': 0.8703205585479736, 'learning_rate': 9.822792949542325e-05, 'loss/total_loss': 0.06964970827102661, 'loss/lm_loss': 0.06964970827102661, 'epoch': 1.15}
{'loss': 0.277, 'grad_norm': 1.5733251571655273, 'learning_rate': 9.82241470610485e-05, 'loss/total_loss': 0.07059307098388672, 'loss/lm_loss': 0.07059307098388672, 'epoch': 1.16}
{'loss': 0.2688, 'grad_norm': 2.20851469039917, 'learning_rate': 9.822036462667374e-05, 'loss/total_loss': 0.06798872947692872, 'loss/lm_loss': 0.06798872947692872, 'epoch': 1.16}
{'loss': 0.2335, 'grad_norm': 1.129978895187378, 'learning_rate': 9.821658219229896e-05, 'loss/total_loss': 0.06437256932258606, 'loss/lm_loss': 0.06437256932258606, 'epoch': 1.16}
{'loss': 0.2949, 'grad_norm': 1.400131106376648, 'learning_rate': 9.821279975792421e-05, 'loss/total_loss': 0.07677140831947327, 'loss/lm_loss': 0.07677140831947327, 'epoch': 1.16}
{'loss': 0.2228, 'grad_norm': 1.1461862325668335, 'learning_rate': 9.820901732354945e-05, 'loss/total_loss': 0.0473656952381134, 'loss/lm_loss': 0.0473656952381134, 'epoch': 1.16}
{'loss': 0.2784, 'grad_norm': 1.4011884927749634, 'learning_rate': 9.820523488917468e-05, 'loss/total_loss': 0.06865485906600952, 'loss/lm_loss': 0.06865485906600952, 'epoch': 1.17}
{'loss': 0.2315, 'grad_norm': 0.9678016304969788, 'learning_rate': 9.820145245479991e-05, 'loss/total_loss': 0.05578380823135376, 'loss/lm_loss': 0.05578380823135376, 'epoch': 1.17}
{'loss': 0.2569, 'grad_norm': 1.2554376125335693, 'learning_rate': 9.819767002042515e-05, 'loss/total_loss': 0.05663627982139587, 'loss/lm_loss': 0.05663627982139587, 'epoch': 1.17}
{'loss': 0.241, 'grad_norm': 1.1827203035354614, 'learning_rate': 9.819388758605038e-05, 'loss/total_loss': 0.06516911387443543, 'loss/lm_loss': 0.06516911387443543, 'epoch': 1.17}
{'loss': 0.2578, 'grad_norm': 1.138330101966858, 'learning_rate': 9.819010515167562e-05, 'loss/total_loss': 0.07870919108390809, 'loss/lm_loss': 0.07870919108390809, 'epoch': 1.18}
{'loss': 0.2369, 'grad_norm': 1.405640959739685, 'learning_rate': 9.818632271730087e-05, 'loss/total_loss': 0.05691469311714172, 'loss/lm_loss': 0.05691469311714172, 'epoch': 1.18}
{'loss': 0.274, 'grad_norm': 1.5192513465881348, 'learning_rate': 9.81825402829261e-05, 'loss/total_loss': 0.06959555745124817, 'loss/lm_loss': 0.06959555745124817, 'epoch': 1.18}
{'loss': 0.2808, 'grad_norm': 1.125443458557129, 'learning_rate': 9.817875784855132e-05, 'loss/total_loss': 0.06631501317024231, 'loss/lm_loss': 0.06631501317024231, 'epoch': 1.18}
{'loss': 0.3007, 'grad_norm': 1.6578015089035034, 'learning_rate': 9.817497541417658e-05, 'loss/total_loss': 0.07993366718292236, 'loss/lm_loss': 0.07993366718292236, 'epoch': 1.19}
{'loss': 0.2602, 'grad_norm': 1.3868576288223267, 'learning_rate': 9.817119297980181e-05, 'loss/total_loss': 0.06883540749549866, 'loss/lm_loss': 0.06883540749549866, 'epoch': 1.19}
{'loss': 0.2508, 'grad_norm': 1.0606473684310913, 'learning_rate': 9.816741054542704e-05, 'loss/total_loss': 0.05841628313064575, 'loss/lm_loss': 0.05841628313064575, 'epoch': 1.19}
{'loss': 0.2315, 'grad_norm': 1.153850793838501, 'learning_rate': 9.816362811105228e-05, 'loss/total_loss': 0.06459051370620728, 'loss/lm_loss': 0.06459051370620728, 'epoch': 1.19}
{'loss': 0.309, 'grad_norm': 1.1702933311462402, 'learning_rate': 9.815984567667752e-05, 'loss/total_loss': 0.07590159177780151, 'loss/lm_loss': 0.07590159177780151, 'epoch': 1.19}
{'loss': 0.2652, 'grad_norm': 1.151153802871704, 'learning_rate': 9.815606324230275e-05, 'loss/total_loss': 0.055207175016403195, 'loss/lm_loss': 0.055207175016403195, 'epoch': 1.2}
{'loss': 0.2686, 'grad_norm': 2.0063233375549316, 'learning_rate': 9.815228080792798e-05, 'loss/total_loss': 0.05747342109680176, 'loss/lm_loss': 0.05747342109680176, 'epoch': 1.2}
{'loss': 0.2404, 'grad_norm': 1.1064722537994385, 'learning_rate': 9.814849837355322e-05, 'loss/total_loss': 0.06849844455718994, 'loss/lm_loss': 0.06849844455718994, 'epoch': 1.2}
{'loss': 0.2535, 'grad_norm': 1.216331958770752, 'learning_rate': 9.814471593917845e-05, 'loss/total_loss': 0.0538960337638855, 'loss/lm_loss': 0.0538960337638855, 'epoch': 1.2}
{'loss': 0.3434, 'grad_norm': 1.3327159881591797, 'learning_rate': 9.81409335048037e-05, 'loss/total_loss': 0.07117086052894592, 'loss/lm_loss': 0.07117086052894592, 'epoch': 1.21}
{'loss': 0.249, 'grad_norm': 1.4397083520889282, 'learning_rate': 9.813715107042894e-05, 'loss/total_loss': 0.0606300950050354, 'loss/lm_loss': 0.0606300950050354, 'epoch': 1.21}
{'loss': 0.2389, 'grad_norm': 1.171506404876709, 'learning_rate': 9.813336863605417e-05, 'loss/total_loss': 0.0559350311756134, 'loss/lm_loss': 0.0559350311756134, 'epoch': 1.21}
{'loss': 0.3047, 'grad_norm': 1.359397530555725, 'learning_rate': 9.81295862016794e-05, 'loss/total_loss': 0.06332056522369385, 'loss/lm_loss': 0.06332056522369385, 'epoch': 1.21}
{'loss': 0.2637, 'grad_norm': 1.4213740825653076, 'learning_rate': 9.812580376730465e-05, 'loss/total_loss': 0.056327199935913085, 'loss/lm_loss': 0.056327199935913085, 'epoch': 1.21}
{'loss': 0.2609, 'grad_norm': 1.2808973789215088, 'learning_rate': 9.812202133292988e-05, 'loss/total_loss': 0.054239654541015626, 'loss/lm_loss': 0.054239654541015626, 'epoch': 1.22}
{'loss': 0.2419, 'grad_norm': 1.5580508708953857, 'learning_rate': 9.811823889855511e-05, 'loss/total_loss': 0.07009494900703431, 'loss/lm_loss': 0.07009494900703431, 'epoch': 1.22}
{'loss': 0.3114, 'grad_norm': 1.502281665802002, 'learning_rate': 9.811445646418035e-05, 'loss/total_loss': 0.09403947591781617, 'loss/lm_loss': 0.09403947591781617, 'epoch': 1.22}
{'loss': 0.3007, 'grad_norm': 1.4197849035263062, 'learning_rate': 9.811067402980558e-05, 'loss/total_loss': 0.09028173089027405, 'loss/lm_loss': 0.09028173089027405, 'epoch': 1.22}
{'loss': 0.2717, 'grad_norm': 1.1992030143737793, 'learning_rate': 9.810689159543083e-05, 'loss/total_loss': 0.07347822189331055, 'loss/lm_loss': 0.07347822189331055, 'epoch': 1.23}
{'loss': 0.2715, 'grad_norm': 0.9523328542709351, 'learning_rate': 9.810310916105607e-05, 'loss/total_loss': 0.07284530401229858, 'loss/lm_loss': 0.07284530401229858, 'epoch': 1.23}
{'loss': 0.3015, 'grad_norm': 1.43476140499115, 'learning_rate': 9.80993267266813e-05, 'loss/total_loss': 0.07191088199615478, 'loss/lm_loss': 0.07191088199615478, 'epoch': 1.23}
{'loss': 0.2437, 'grad_norm': 1.7390316724777222, 'learning_rate': 9.809554429230653e-05, 'loss/total_loss': 0.05722008347511291, 'loss/lm_loss': 0.05722008347511291, 'epoch': 1.23}
{'loss': 0.2583, 'grad_norm': 1.1835752725601196, 'learning_rate': 9.809176185793177e-05, 'loss/total_loss': 0.07551776170730591, 'loss/lm_loss': 0.07551776170730591, 'epoch': 1.24}
{'loss': 0.2684, 'grad_norm': 1.570345163345337, 'learning_rate': 9.808797942355701e-05, 'loss/total_loss': 0.05961690545082092, 'loss/lm_loss': 0.05961690545082092, 'epoch': 1.24}
{'loss': 0.2841, 'grad_norm': 1.3272768259048462, 'learning_rate': 9.808419698918224e-05, 'loss/total_loss': 0.07820798754692078, 'loss/lm_loss': 0.07820798754692078, 'epoch': 1.24}
{'loss': 0.2777, 'grad_norm': 0.8760274648666382, 'learning_rate': 9.808041455480747e-05, 'loss/total_loss': 0.06133887767791748, 'loss/lm_loss': 0.06133887767791748, 'epoch': 1.24}
{'loss': 0.2398, 'grad_norm': 0.9627752304077148, 'learning_rate': 9.807663212043271e-05, 'loss/total_loss': 0.06580816507339478, 'loss/lm_loss': 0.06580816507339478, 'epoch': 1.24}
{'loss': 0.2701, 'grad_norm': 1.2592748403549194, 'learning_rate': 9.807284968605796e-05, 'loss/total_loss': 0.06850597262382507, 'loss/lm_loss': 0.06850597262382507, 'epoch': 1.25}
                                                                                                                                                                          
{'eval_loss': 0.45435675978660583, 'eval_cer': 0.1430931878937682, 'eval_wer': 0.24761536122093505, 'eval_runtime': 1098.1702, 'eval_samples_per_second': 2.433, 'eval_steps_per_second': 0.152, 'epoch': 1.25}
{'loss': 0.245, 'grad_norm': 1.3190715312957764, 'learning_rate': 9.806906725168318e-05, 'loss/total_loss': 0.06567806005477905, 'loss/lm_loss': 0.06567806005477905, 'epoch': 1.25}
{'loss': 0.3207, 'grad_norm': 1.3930728435516357, 'learning_rate': 9.806528481730843e-05, 'loss/total_loss': 0.07931331396102906, 'loss/lm_loss': 0.07931331396102906, 'epoch': 1.25}
{'loss': 0.2269, 'grad_norm': 1.4805834293365479, 'learning_rate': 9.806150238293366e-05, 'loss/total_loss': 0.060148072242736814, 'loss/lm_loss': 0.060148072242736814, 'epoch': 1.25}
{'loss': 0.2224, 'grad_norm': 1.2965043783187866, 'learning_rate': 9.80577199485589e-05, 'loss/total_loss': 0.06288802623748779, 'loss/lm_loss': 0.06288802623748779, 'epoch': 1.26}
{'loss': 0.2713, 'grad_norm': 1.101627230644226, 'learning_rate': 9.805393751418414e-05, 'loss/total_loss': 0.06190375685691833, 'loss/lm_loss': 0.06190375685691833, 'epoch': 1.26}
{'loss': 0.268, 'grad_norm': 1.2196274995803833, 'learning_rate': 9.805015507980937e-05, 'loss/total_loss': 0.07976092100143432, 'loss/lm_loss': 0.07976092100143432, 'epoch': 1.26}
{'loss': 0.2834, 'grad_norm': 1.7486915588378906, 'learning_rate': 9.80463726454346e-05, 'loss/total_loss': 0.06376913189888, 'loss/lm_loss': 0.06376913189888, 'epoch': 1.26}
{'loss': 0.24, 'grad_norm': 1.4351853132247925, 'learning_rate': 9.804259021105984e-05, 'loss/total_loss': 0.07354081273078919, 'loss/lm_loss': 0.07354081273078919, 'epoch': 1.26}
{'loss': 0.2385, 'grad_norm': 1.3842929601669312, 'learning_rate': 9.803880777668509e-05, 'loss/total_loss': 0.056731343269348145, 'loss/lm_loss': 0.056731343269348145, 'epoch': 1.27}
{'loss': 0.2759, 'grad_norm': 1.7501041889190674, 'learning_rate': 9.803502534231031e-05, 'loss/total_loss': 0.05970451235771179, 'loss/lm_loss': 0.05970451235771179, 'epoch': 1.27}
{'loss': 0.2503, 'grad_norm': 1.3634597063064575, 'learning_rate': 9.803124290793554e-05, 'loss/total_loss': 0.05119254589080811, 'loss/lm_loss': 0.05119254589080811, 'epoch': 1.27}
{'loss': 0.2798, 'grad_norm': 1.250812292098999, 'learning_rate': 9.802746047356079e-05, 'loss/total_loss': 0.08287661671638488, 'loss/lm_loss': 0.08287661671638488, 'epoch': 1.27}
{'loss': 0.2744, 'grad_norm': 1.412136197090149, 'learning_rate': 9.802367803918603e-05, 'loss/total_loss': 0.07712716460227967, 'loss/lm_loss': 0.07712716460227967, 'epoch': 1.28}
{'loss': 0.2227, 'grad_norm': 1.3740532398223877, 'learning_rate': 9.801989560481126e-05, 'loss/total_loss': 0.04944014549255371, 'loss/lm_loss': 0.04944014549255371, 'epoch': 1.28}
{'loss': 0.2751, 'grad_norm': 1.360056757926941, 'learning_rate': 9.80161131704365e-05, 'loss/total_loss': 0.10097893476486205, 'loss/lm_loss': 0.10097893476486205, 'epoch': 1.28}
{'loss': 0.3043, 'grad_norm': 1.9804059267044067, 'learning_rate': 9.801233073606173e-05, 'loss/total_loss': 0.09282540678977966, 'loss/lm_loss': 0.09282540678977966, 'epoch': 1.28}
{'loss': 0.2762, 'grad_norm': 1.1253864765167236, 'learning_rate': 9.800854830168697e-05, 'loss/total_loss': 0.05581599473953247, 'loss/lm_loss': 0.05581599473953247, 'epoch': 1.28}
{'loss': 0.2603, 'grad_norm': 1.2760872840881348, 'learning_rate': 9.800476586731222e-05, 'loss/total_loss': 0.08586020469665527, 'loss/lm_loss': 0.08586020469665527, 'epoch': 1.29}
{'loss': 0.2736, 'grad_norm': 1.284644365310669, 'learning_rate': 9.800098343293744e-05, 'loss/total_loss': 0.058498847484588626, 'loss/lm_loss': 0.058498847484588626, 'epoch': 1.29}
{'loss': 0.2557, 'grad_norm': 1.3182979822158813, 'learning_rate': 9.799720099856267e-05, 'loss/total_loss': 0.06499080061912536, 'loss/lm_loss': 0.06499080061912536, 'epoch': 1.29}
{'loss': 0.2619, 'grad_norm': 1.3946586847305298, 'learning_rate': 9.799341856418792e-05, 'loss/total_loss': 0.05935501456260681, 'loss/lm_loss': 0.05935501456260681, 'epoch': 1.29}
{'loss': 0.295, 'grad_norm': 1.5542341470718384, 'learning_rate': 9.798963612981316e-05, 'loss/total_loss': 0.07212996482849121, 'loss/lm_loss': 0.07212996482849121, 'epoch': 1.3}
{'loss': 0.2857, 'grad_norm': 1.1922012567520142, 'learning_rate': 9.798585369543839e-05, 'loss/total_loss': 0.07454477548599243, 'loss/lm_loss': 0.07454477548599243, 'epoch': 1.3}
{'loss': 0.2609, 'grad_norm': 1.501866340637207, 'learning_rate': 9.798207126106362e-05, 'loss/total_loss': 0.06813152432441712, 'loss/lm_loss': 0.06813152432441712, 'epoch': 1.3}
{'loss': 0.267, 'grad_norm': 1.366794228553772, 'learning_rate': 9.797828882668886e-05, 'loss/total_loss': 0.06570450663566589, 'loss/lm_loss': 0.06570450663566589, 'epoch': 1.3}
{'loss': 0.2193, 'grad_norm': 1.2695716619491577, 'learning_rate': 9.79745063923141e-05, 'loss/total_loss': 0.05353674292564392, 'loss/lm_loss': 0.05353674292564392, 'epoch': 1.31}
{'loss': 0.2852, 'grad_norm': 1.786385178565979, 'learning_rate': 9.797072395793933e-05, 'loss/total_loss': 0.08398507833480835, 'loss/lm_loss': 0.08398507833480835, 'epoch': 1.31}
{'loss': 0.2421, 'grad_norm': 1.6907129287719727, 'learning_rate': 9.796694152356457e-05, 'loss/total_loss': 0.05153889656066894, 'loss/lm_loss': 0.05153889656066894, 'epoch': 1.31}
{'loss': 0.2677, 'grad_norm': 1.1528915166854858, 'learning_rate': 9.79631590891898e-05, 'loss/total_loss': 0.06387885212898255, 'loss/lm_loss': 0.06387885212898255, 'epoch': 1.31}
{'loss': 0.203, 'grad_norm': 0.9305490255355835, 'learning_rate': 9.795937665481503e-05, 'loss/total_loss': 0.042815813422203065, 'loss/lm_loss': 0.042815813422203065, 'epoch': 1.31}
{'loss': 0.2742, 'grad_norm': 1.2288933992385864, 'learning_rate': 9.795559422044029e-05, 'loss/total_loss': 0.07584490776062011, 'loss/lm_loss': 0.07584490776062011, 'epoch': 1.32}
{'loss': 0.2577, 'grad_norm': 1.5985500812530518, 'learning_rate': 9.795181178606552e-05, 'loss/total_loss': 0.06724176406860352, 'loss/lm_loss': 0.06724176406860352, 'epoch': 1.32}
{'loss': 0.2555, 'grad_norm': 1.194776177406311, 'learning_rate': 9.794802935169075e-05, 'loss/total_loss': 0.058652615547180174, 'loss/lm_loss': 0.058652615547180174, 'epoch': 1.32}
{'loss': 0.2716, 'grad_norm': 1.0904232263565063, 'learning_rate': 9.794424691731599e-05, 'loss/total_loss': 0.06264127492904663, 'loss/lm_loss': 0.06264127492904663, 'epoch': 1.32}
{'loss': 0.2584, 'grad_norm': 1.4839746952056885, 'learning_rate': 9.794046448294123e-05, 'loss/total_loss': 0.06777080297470092, 'loss/lm_loss': 0.06777080297470092, 'epoch': 1.33}
{'loss': 0.2736, 'grad_norm': 1.2473273277282715, 'learning_rate': 9.793668204856646e-05, 'loss/total_loss': 0.07239087224006653, 'loss/lm_loss': 0.07239087224006653, 'epoch': 1.33}
{'loss': 0.2517, 'grad_norm': 1.7743854522705078, 'learning_rate': 9.79328996141917e-05, 'loss/total_loss': 0.05975756049156189, 'loss/lm_loss': 0.05975756049156189, 'epoch': 1.33}
{'loss': 0.2781, 'grad_norm': 1.1900370121002197, 'learning_rate': 9.792911717981693e-05, 'loss/total_loss': 0.07164768576622009, 'loss/lm_loss': 0.07164768576622009, 'epoch': 1.33}
{'loss': 0.2619, 'grad_norm': 1.1807286739349365, 'learning_rate': 9.792533474544218e-05, 'loss/total_loss': 0.04975567162036896, 'loss/lm_loss': 0.04975567162036896, 'epoch': 1.33}
{'loss': 0.2467, 'grad_norm': 0.9861578941345215, 'learning_rate': 9.79215523110674e-05, 'loss/total_loss': 0.07185903191566467, 'loss/lm_loss': 0.07185903191566467, 'epoch': 1.34}
{'loss': 0.2875, 'grad_norm': 1.0920097827911377, 'learning_rate': 9.791776987669265e-05, 'loss/total_loss': 0.05837117433547974, 'loss/lm_loss': 0.05837117433547974, 'epoch': 1.34}
{'loss': 0.3202, 'grad_norm': 1.6723639965057373, 'learning_rate': 9.791398744231788e-05, 'loss/total_loss': 0.07512778639793397, 'loss/lm_loss': 0.07512778639793397, 'epoch': 1.34}
{'loss': 0.2405, 'grad_norm': 1.2789584398269653, 'learning_rate': 9.79102050079431e-05, 'loss/total_loss': 0.058101487159729, 'loss/lm_loss': 0.058101487159729, 'epoch': 1.34}
{'loss': 0.3115, 'grad_norm': 1.6329132318496704, 'learning_rate': 9.790642257356836e-05, 'loss/total_loss': 0.06497259140014648, 'loss/lm_loss': 0.06497259140014648, 'epoch': 1.35}
{'loss': 0.2336, 'grad_norm': 1.039651870727539, 'learning_rate': 9.790264013919359e-05, 'loss/total_loss': 0.0633346438407898, 'loss/lm_loss': 0.0633346438407898, 'epoch': 1.35}
{'loss': 0.2309, 'grad_norm': 1.1682019233703613, 'learning_rate': 9.789885770481882e-05, 'loss/total_loss': 0.06255943179130555, 'loss/lm_loss': 0.06255943179130555, 'epoch': 1.35}
{'loss': 0.2492, 'grad_norm': 1.184057593345642, 'learning_rate': 9.789507527044406e-05, 'loss/total_loss': 0.0747944176197052, 'loss/lm_loss': 0.0747944176197052, 'epoch': 1.35}
{'loss': 0.2458, 'grad_norm': 1.3183705806732178, 'learning_rate': 9.78912928360693e-05, 'loss/total_loss': 0.050926762819290164, 'loss/lm_loss': 0.050926762819290164, 'epoch': 1.36}
{'loss': 0.2565, 'grad_norm': 0.836514949798584, 'learning_rate': 9.788751040169453e-05, 'loss/total_loss': 0.06907396912574768, 'loss/lm_loss': 0.06907396912574768, 'epoch': 1.36}
{'loss': 0.2406, 'grad_norm': 1.3326655626296997, 'learning_rate': 9.788372796731978e-05, 'loss/total_loss': 0.069660484790802, 'loss/lm_loss': 0.069660484790802, 'epoch': 1.36}
                                                                                                                                                                          
{'eval_loss': 0.45584937930107117, 'eval_cer': 0.13553910703331049, 'eval_wer': 0.23556083939285022, 'eval_runtime': 1098.0023, 'eval_samples_per_second': 2.434, 'eval_steps_per_second': 0.152, 'epoch': 1.36}
{'loss': 0.2737, 'grad_norm': 1.4851734638214111, 'learning_rate': 9.7879945532945e-05, 'loss/total_loss': 0.07870221138000488, 'loss/lm_loss': 0.07870221138000488, 'epoch': 1.36}
{'loss': 0.2403, 'grad_norm': 1.3271478414535522, 'learning_rate': 9.787616309857024e-05, 'loss/total_loss': 0.05153825879096985, 'loss/lm_loss': 0.05153825879096985, 'epoch': 1.36}
{'loss': 0.3125, 'grad_norm': 1.3394523859024048, 'learning_rate': 9.787238066419548e-05, 'loss/total_loss': 0.08369346261024475, 'loss/lm_loss': 0.08369346261024475, 'epoch': 1.37}
{'loss': 0.2692, 'grad_norm': 1.1240191459655762, 'learning_rate': 9.786859822982072e-05, 'loss/total_loss': 0.06519480347633362, 'loss/lm_loss': 0.06519480347633362, 'epoch': 1.37}
{'loss': 0.251, 'grad_norm': 1.3456284999847412, 'learning_rate': 9.786481579544595e-05, 'loss/total_loss': 0.0659149706363678, 'loss/lm_loss': 0.0659149706363678, 'epoch': 1.37}
{'loss': 0.2912, 'grad_norm': 1.267048954963684, 'learning_rate': 9.786103336107118e-05, 'loss/total_loss': 0.09595738649368286, 'loss/lm_loss': 0.09595738649368286, 'epoch': 1.37}
{'loss': 0.2525, 'grad_norm': 0.8364829421043396, 'learning_rate': 9.785725092669644e-05, 'loss/total_loss': 0.07817241549491882, 'loss/lm_loss': 0.07817241549491882, 'epoch': 1.38}
{'loss': 0.299, 'grad_norm': 1.4736175537109375, 'learning_rate': 9.785346849232166e-05, 'loss/total_loss': 0.0667995810508728, 'loss/lm_loss': 0.0667995810508728, 'epoch': 1.38}
{'loss': 0.2665, 'grad_norm': 1.121225357055664, 'learning_rate': 9.78496860579469e-05, 'loss/total_loss': 0.06795645356178284, 'loss/lm_loss': 0.06795645356178284, 'epoch': 1.38}
{'loss': 0.27, 'grad_norm': 1.6919233798980713, 'learning_rate': 9.784590362357214e-05, 'loss/total_loss': 0.08141322135925293, 'loss/lm_loss': 0.08141322135925293, 'epoch': 1.38}
{'loss': 0.3111, 'grad_norm': 1.135534644126892, 'learning_rate': 9.784212118919737e-05, 'loss/total_loss': 0.0741207778453827, 'loss/lm_loss': 0.0741207778453827, 'epoch': 1.38}
{'loss': 0.2102, 'grad_norm': 1.192710041999817, 'learning_rate': 9.783833875482261e-05, 'loss/total_loss': 0.04965576827526093, 'loss/lm_loss': 0.04965576827526093, 'epoch': 1.39}
{'loss': 0.2594, 'grad_norm': 1.0709096193313599, 'learning_rate': 9.783455632044785e-05, 'loss/total_loss': 0.07611351013183594, 'loss/lm_loss': 0.07611351013183594, 'epoch': 1.39}
{'loss': 0.2451, 'grad_norm': 1.200160026550293, 'learning_rate': 9.783077388607308e-05, 'loss/total_loss': 0.05055871605873108, 'loss/lm_loss': 0.05055871605873108, 'epoch': 1.39}
{'loss': 0.3006, 'grad_norm': 1.74323570728302, 'learning_rate': 9.782699145169831e-05, 'loss/total_loss': 0.07451002597808838, 'loss/lm_loss': 0.07451002597808838, 'epoch': 1.39}
{'loss': 0.24, 'grad_norm': 1.6159775257110596, 'learning_rate': 9.782320901732355e-05, 'loss/total_loss': 0.07052044868469239, 'loss/lm_loss': 0.07052044868469239, 'epoch': 1.4}
